web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,page3,page3-href,page4,page4-href,page5,page5-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount,next_page6,next_page6-href,next_page7,next_page7-href,next_page8,next_page8-href,next_page9,next_page9-href
"1572916834-7985","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/107-Villa-Ct-Fairfield-CA-94533/15687610_zpid/","Fairfield, CA 94533","For sale","107 Villa Ct,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","968","2","2","$175,000","$175,000","Condo","1971","Forced air","Other","Condo","$350/month","$1,600/mo","2","3","3","{""targetDiv"":""gpt-ad-15603344-99d5-4c69-aec4-c022f3925a22"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""107 Villa Ct"",""bd"":""2"",""fsbid"":""13601"",""city"":""Fairfield"",""proptp"":""cnd"",""pid"":""15687610"",""lot"":""1"",""zestibuck"":""150-199k"",""listtp"":""buy_agent"",""zguidh"":""6569642225042752022"",""sqftrange"":""500-999"",""price"":""175000"",""sqft"":""968"",""posting_url"":""http://greathomes.org/mls/property/21924795"",""mlong"":""-122.008974"",""state"":""CA"",""prange"":""150-199k"",""zip"":""94533"",""mlat"":""38.265708"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISzncx3j38y6ot0000000000.jpg"",""zusr"":""true"",""price_band"":""z100"",""yrblt"":""1970-1979"",""zestimate"":""175000"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","","","",""
"1572917024-8098","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/521-Derby-Ct-Fairfield-CA-94533/15730755_zpid/","Fairfield, CA 94533","Pre-foreclosure","521 Derby Ct,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","1,549","4","2","$382,392","$382,392","Single Family","1972","Other","Central","Single Family","8,712 sqft","null","4","3","3","{""targetDiv"":""gpt-ad-b7ea4850-4f97-49d2-9b43-9d67e6d72e3c"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""521 Derby Ct"",""bd"":""4"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15730755"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_foreclosure"",""zguidh"":""2225402883830494045"",""sqftrange"":""1500-1999"",""price"":""400000"",""sqft"":""1549"",""posting_url"":"""",""mlong"":""-122.027325"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""94533"",""mlat"":""38.277179"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISa5ur8hgdw2cz0000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1970-1979"",""zestimate"":""411175"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","","","","","",""
"1572917511-8404","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/45-Barcelona-Cir-Fairfield-CA-94533/61733393_zpid/","Fairfield, CA 94533","For sale","45 Barcelona Cir,","","","3","https://www.zillow.com/fairfield-ca/3_p/","","","","","1,344","3","2","$234,001","$234,000","Mobile / Manufactured","2000","No Data","No Data","Mobile / Manufactured","$174","$1,500/mo","2","3","3","{""targetDiv"":""gpt-ad-90a92ed7-3c49-427a-80a4-40b22ad5a914"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94533"",""aamgnrc1"":""45 Barcelona Cir"",""mlat"":""38.265152"",""bd"":""3"",""fsbid"":""15050"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvcxexrl0smwf0000000000.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""mm"",""pid"":""61733393"",""price_band"":""z200"",""yrblt"":""2000-2009"",""zestimate"":""234001"",""zestibuck"":""200-249k"",""listtp"":""buy_agent"",""zguidh"":""7953138536613473389"",""premieragent"":""no"",""sqftrange"":""1000-1499"",""price"":""234000"",""sqft"":""1344"",""posting_url"":""http://homesbylissette.com"",""mlong"":""-121.990387"",""state"":""CA"",""prange"":""200-249k""}}","null","null","null","null","","","","","","","",""
"1572917002-8085","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/4455-Solano-Rd-Fairfield-CA-94533/15650507_zpid/","Fairfield, CA 94533","Pre-foreclosure","4455 Solano Rd,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","3","null","$508,050","$508,050","Single Family","1935","None","None","Single Family","2.5 acres","null","2","3","3","{""targetDiv"":""gpt-ad-a7d8d1fd-d907-497f-b1b2-5a46e535ecd9"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94533"",""aamgnrc1"":""4455 Solano Rd"",""mlat"":""38.259753"",""bd"":""3"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnyz0f5bz6v8j.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15650507"",""price_band"":""z500"",""yrblt"":""1920-1939"",""zestimate"":""546291"",""lot"":""7"",""zestibuck"":""500-599k"",""listtp"":""buy_foreclosure"",""zguidh"":""7174353574099434526"",""premieragent"":""no"",""sqftrange"":""1000-1499"",""price"":""546291"",""sqft"":""1287"",""posting_url"":"""",""mlong"":""-121.994419"",""state"":""CA"",""prange"":""500-599k""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","","","","","",""
"1572916609-7847","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/1646-State-Hwy-Fairfield-CA-94534/2082850958_zpid/","Fairfield, CA 94534","For sale","1646 State Hwy,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","1,527","3","2","null","$1,900,000","Single Family","1979","No Data","No Data","Single Family","43.07 acres","$2,400/mo","7","7","null","{""targetDiv"":""gpt-ad-66b2070c-b1dc-4216-a7c4-1c8bcaa88ecc"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94534"",""aamgnrc1"":""1646 State Hwy"",""mlat"":""38.241357"",""bd"":""3"",""fsbid"":""2877"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISv0ci8qgdfkyv0000000000.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""2082850958"",""yrblt"":""1970-1979"",""lot"":""10"",""listtp"":""buy_agent"",""zguidh"":""7256530696355594723"",""premieragent"":""no"",""sqftrange"":""1500-1999"",""price"":""1900000"",""sqft"":""1527"",""posting_url"":""http://www.coldwellbanker.com/listingdetail/CBEX6MNV/"",""mlong"":""-122.121757"",""state"":""CA"",""prange"":""1_5-1_999m""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","NEXT","https://www.zillow.com/fairfield-ca/8_p/","",""
"1572916566-7811","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/362-Santa-Maria-Dr-Fairfield-CA-94533/15649193_zpid/","Fairfield, CA 94533","Pre-foreclosure","362 Santa Maria Dr,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","4","null","$342,614","$342,614","Single Family","1968","Other","Central","Single Family","6,098 sqft","null","1","3","3","{""targetDiv"":""gpt-ad-58d9406a-593a-4eb3-a81c-75f93d358a6b"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""362 Santa Maria Dr"",""bd"":""4"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15649193"",""lot"":""2"",""zestibuck"":""350-399k"",""listtp"":""buy_foreclosure"",""zguidh"":""9157181765088517219"",""sqftrange"":""1000-1499"",""price"":""368403"",""sqft"":""1468"",""posting_url"":"""",""mlong"":""-122.027405"",""state"":""CA"",""park"":""yes"",""prange"":""350-399k"",""zip"":""94533"",""mlat"":""38.271771"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1960-1969"",""zestimate"":""368403"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","NEXT","https://www.zillow.com/fairfield-ca/8_p/","",""
"1572917576-8436","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/5314-Autumn-Rock-Ct-Fairfield-CA-94534/69026488_zpid/","Fairfield, CA 94534","For sale","5314 Autumn Rock Ct,","2","https://www.zillow.com/fairfield-ca/2_p/","","","","","","","3,770","4","4","$962,226","$968,999","Single Family","2005","Forced air","Central","Single Family","0.46 acres","$5,323/mo","8","8","7","{""targetDiv"":""gpt-ad-8f1c7494-1bd5-4048-943c-afd17e9d8c67"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5314 Autumn Rock Ct"",""bd"":""4"",""fsbid"":""15463"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""69026488"",""lot"":""3"",""zestibuck"":""900-999k"",""listtp"":""buy_agent"",""zguidh"":""-2090643544307127225"",""sqftrange"":""3500-3999"",""price"":""968999"",""sqft"":""3770"",""posting_url"":"""",""mlong"":""-122.137919"",""state"":""CA"",""park"":""yes"",""prange"":""900-999k"",""zip"":""94534"",""mlat"":""38.229912"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISfsyhrad01ic11000000000.jpg"",""zusr"":""true"",""price_band"":""z900"",""yrblt"":""2000-2009"",""zestimate"":""962226"",""premieragent"":""no""}}","null","null","null","null","","","","","","","",""
"1572917774-8515","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/1625-Park-Ln-APT-80-Fairfield-CA-94533/15690586_zpid/","Fairfield, CA 94533","For sale","1625 Park Ln APT 80,","","","","","","","","","648","1","1","$149,415","$149,850","Condo","1974","None","None","Condo","$284/month","$1,450/mo","2","5","null","{""targetDiv"":""gpt-ad-b763fd2c-f105-42c8-8df7-25da376b5396"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 80"",""aamgnrc1"":""1625 Park Ln"",""bd"":""1"",""fsbid"":""13601"",""city"":""Fairfield"",""proptp"":""cnd"",""pid"":""15690586"",""lot"":""1"",""zestibuck"":""100-149k"",""listtp"":""buy_agent"",""zguidh"":""8119044117035999469"",""sqftrange"":""500-999"",""price"":""149850"",""sqft"":""648"",""posting_url"":""http://greathomes.org/mls/property/21927385"",""mlong"":""-122.057396"",""state"":""CA"",""prange"":""100-149k"",""zip"":""94533"",""mlat"":""38.246618"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjf30o5ic5b7v1000000000.jpg"",""zusr"":""true"",""price_band"":""z100"",""yrblt"":""1970-1979"",""zestimate"":""149415"",""premieragent"":""no""}}","null","null","null","null","","","","","","","",""
"1572916799-7965","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/934-Delaware-St-Fairfield-CA-94533/15644314_zpid/","Fairfield, CA 94533","Pre-foreclosure / auction","934 Delaware St,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","2","null","$290,427","$290,427","Single Family","1912","None","None","Single Family","7,405 sqft","null","3","2","5","{""targetDiv"":""gpt-ad-1d53ef04-d532-44f3-8116-ef1750eaa506"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""934 Delaware St"",""bd"":""2"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15644314"",""lot"":""2"",""zestibuck"":""300-349k"",""listtp"":""buy_foreclosure"",""zguidh"":""1059460687663969012"",""sqftrange"":""500-999"",""price"":""312288"",""sqft"":""937"",""posting_url"":"""",""mlong"":""-122.045494"",""state"":""CA"",""park"":""yes"",""prange"":""300-349k"",""zip"":""94533"",""mlat"":""38.247345"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISph2juj23msqq0000000000.jpg"",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1900-1919"",""zestimate"":""312288"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","","","",""
"1572916537-7792","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/1071-Horizon-Dr-Fairfield-CA-94533/2088475674_zpid/","Fairfield, CA 94533","Lot/land","1071 Horizon Dr,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","0.71 acres","null","None","$315,900","null","null","null","null","null","null","$1,550/mo","4","3","3","{""targetDiv"":""gpt-ad-db9f5d79-e848-4ce6-81a5-0f83a9b7fa97"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94533"",""aamgnrc1"":""1071 Horizon Dr"",""mlat"":""38.273164"",""bd"":""0"",""fsbid"":""14311"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISqxmpd48cu70e0000000000.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""lot"",""pid"":""2088475674"",""lot"":""4"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""-5972675994742196511"",""premieragent"":""no"",""price"":""315900"",""posting_url"":""http://charlottemyrealtor.com"",""mlong"":""-122.013864"",""state"":""CA"",""prange"":""300-349k""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","NEXT","https://www.zillow.com/fairfield-ca/8_p/","",""
"1572916970-8066","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/5283-Jacque-Bell-Ln-Fairfield-CA-94533/122249024_zpid/","Fairfield, CA 94533","For sale","5283 Jacque Bell Ln,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","3,321","5","3","null","$655,000","Single Family","2014","Forced air, Other","Central","Single Family","6,207 sqft","$3,150/mo","6","6","8","{""targetDiv"":""gpt-ad-e6de3e7b-e06f-4805-b0bb-e275d8097522"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5283 Jacque Bell Ln"",""bd"":""5"",""fsbid"":""4383"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""122249024"",""lot"":""2"",""zestibuck"":""600-699k"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""-742435455864358673"",""sqftrange"":""3000-3499"",""price"":""655000"",""sqft"":""3321"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/fairfield/5283-jacque-bell-ln/pid_31474397/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-121.971226"",""state"":""CA"",""park"":""yes"",""prange"":""600-699k"",""zip"":""94533"",""mlat"":""38.30284"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvsp7bdg91juz0000000000.jpg"",""zusr"":""true"",""price_band"":""z600"",""yrblt"":""2010-2019"",""zestimate"":""645612"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","","","","","",""
"1572916569-7814","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/1348-W-Texas-St-Fairfield-CA-94533/2101229222_zpid/","Fairfield, CA 94533","Lot/land","1348 W Texas St,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","0.32 acres","null","None","$275,000","null","null","null","null","null","null","$1,525/mo","3","2","5","{""targetDiv"":""gpt-ad-ed863a1d-e58e-40a8-8f51-9d9050ed2372"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94533"",""aamgnrc1"":""1348 W Texas St"",""mlat"":""38.249514"",""bd"":""0"",""fsbid"":""13601"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3zzl8n9yyiqm0000000000.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""lot"",""pid"":""2101229222"",""lot"":""3"",""listtp"":""buy_agent"",""zguidh"":""-4958114584941360517"",""premieragent"":""no"",""price"":""275000"",""posting_url"":""http://greathomes.org/mls/property/21926320"",""mlong"":""-122.05213"",""state"":""CA"",""prange"":""250-299k""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","NEXT","https://www.zillow.com/fairfield-ca/8_p/","",""
"1572916722-7917","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/4961-Peabody-Rd-Fairfield-CA-94533/2110810648_zpid/","Fairfield, CA 94533","For sale","4961 Peabody Rd,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","--","null","null","$790,000","Multi Family","No Data","Gas","No Data","Multi Family","No Data","$1,519/mo","6","6","8","{""targetDiv"":""gpt-ad-e1cf6574-d1c8-4aaa-a00d-f3c79e55eabb"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94533"",""aamgnrc1"":""4961 Peabody Rd"",""mlat"":""38.287656"",""bd"":""0"",""fsbid"":""2877"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS2n2cx1ok4nt01000000000.jpg"",""zusr"":""true"",""city"":""Fairfield"",""proptp"":""mfh"",""pid"":""2110810648"",""lot"":""7"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""1038353399972652149"",""premieragent"":""no"",""price"":""790000"",""posting_url"":""http://www.coldwellbanker.com/listingdetail/CB3GW2EQ/"",""mlong"":""-121.970376"",""state"":""CA"",""prange"":""700-799k""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","","","",""
"1572916556-7803","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/444-Crofters-Ct-Fairfield-CA-94533/15730480_zpid/","Fairfield, CA 94533","Pre-foreclosure","444 Crofters Ct,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","4","null","$369,509","$369,509","Single Family","1975","Other","Central","Single Family","5,662 sqft","null","4","3","3","{""targetDiv"":""gpt-ad-5bbfe0fa-1cdf-4498-8ce9-adf4b7a9b3f3"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""444 Crofters Ct"",""bd"":""4"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15730480"",""lot"":""2"",""zestibuck"":""350-399k"",""listtp"":""buy_foreclosure"",""zguidh"":""4547931522284736943"",""sqftrange"":""1500-1999"",""price"":""397322"",""sqft"":""1596"",""posting_url"":"""",""mlong"":""-122.031506"",""state"":""CA"",""park"":""yes"",""prange"":""350-399k"",""zip"":""94533"",""mlat"":""38.279648"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1970-1979"",""zestimate"":""397322"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","NEXT","https://www.zillow.com/fairfield-ca/7_p/","NEXT","https://www.zillow.com/fairfield-ca/8_p/","",""
"1572917735-8500","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/community/bloom-at-green-valley/2091335698_zpid/","Fairfield, CA 94534","New construction","Buildable plan: Residence 3, Bloom at Green Valley,","","","","","","","","","2,425","4","3","None","$607,900","Single Family","2019","No Data","No Data","Single Family","No Data","null","8","8","7","{""targetDiv"":""gpt-ad-8607f7a6-820e-402b-981f-16e29cf4523e"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" 1B7G0G"",""aamgnrc1"":""5120 Julia Berger Cir"",""bd"":""4"",""fsbid"":""13809"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""2091335698"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2000-2499"",""price"":""607900"",""sqft"":""2425"",""posting_url"":""https://www.tripointehomes.com/northern-california/bloom-green-valley/residence-3-30178/?utm_medium=referral&utm_source=zillow-feed&nhf_channel=6&nhf_listing_id=417791&nhf_listing_type=plan&utm_term=plan_Residence3&utm_campaign=tripointe-zillow-feed"",""state"":""CA"",""mlong"":""-122.147402"",""cnty"":""Contra_Costa"",""prange"":""600-699k"",""zip"":""94534"",""mlat"":""38.215301"",""plid"":""1429326"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISyr74h3ax0ddg0000000000.jpg"",""zusr"":""true"",""yrblt"":""2010-2019"",""premieragent"":""no"",""builderChatId"":""13809-785764"",""dma"":""37""}}","null","null","null","null","","","","","","","",""
"1572917029-8100","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/community/ladera-view/2092987052_zpid/","Fairfield, CA 94533","New construction","Buildable plan: Bredon, Ladera View,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","2,679","4","3","None","$575,000","Single Family","2019","No Data","No Data","Single Family","No Data","null","6","6","8","{""targetDiv"":""gpt-ad-6bef9951-e12e-41b5-ac67-cedb2ed32e6c"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" OD2MGJ"",""aamgnrc1"":""1982 Clyde Jean Pl"",""bd"":""4"",""fsbid"":""13425"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""2092987052"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2500-2999"",""price"":""575000"",""sqft"":""2679"",""posting_url"":""http://www.discoveryhomes.com/fairfield-ca/ladera-view?utm_medium=newhomefeed&utm_source=zillow%2Fpaid_network&nhf_channel=6&nhf_listing_id=31220&nhf_listing_type=community&utm_term=comm_LaderaView&utm_campaign=Fairfield%2FCA"",""state"":""CA"",""mlong"":""-121.983001"",""cnty"":""Solano"",""prange"":""500-599k"",""zip"":""94533"",""mlat"":""38.296974"",""plid"":""33929"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISewxf44516nlf1000000000.jpg"",""zusr"":""true"",""yrblt"":""2010-2019"",""premieragent"":""no"",""builderChatId"":""13425-772565"",""dma"":""35""}}","null","null","null","null","NEXT","https://www.zillow.com/fairfield-ca/6_p/","","","","","",""
"1572917282-8261","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/5330-Springridge-Ct-Fairfield-CA-94534/79532023_zpid/","Fairfield, CA 94534","Pre-foreclosure","5330 Springridge Ct,","","","","","4","https://www.zillow.com/fairfield-ca/4_p/","","","null","4","null","$1,503,978","$1,503,978","Single Family","2007","Other","Central","Single Family","0.44 acres","null","8","8","7","{""targetDiv"":""gpt-ad-17a5641d-97da-4a45-b1ac-271d9b43dacd"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5330 Springridge Ct"",""bd"":""4"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""79532023"",""lot"":""3"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_foreclosure"",""zguidh"":""8820450035240850026"",""sqftrange"":""5000-5999"",""price"":""1617181"",""sqft"":""5274"",""posting_url"":"""",""mlong"":""-122.145931"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94534"",""mlat"":""38.235828"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISq9wosasg4wln0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""yrblt"":""2000-2009"",""zestimate"":""1617181"",""premieragent"":""no""}}","null","null","null","null","","","","","","","",""
"1572917202-8211","https://www.zillow.com/homes/fairfield-CA_rb/","","https://www.zillow.com/homedetails/2180-Greenfield-Dr-Fairfield-CA-94534/15727186_zpid/","Fairfield, CA 94534","Pre-foreclosure","2180 Greenfield Dr,","","","","","","","5","https://www.zillow.com/fairfield-ca/5_p/","null","3","null","$336,242","$336,242","Single Family","1983","Forced air, Other","Central","Single Family","6,098 sqft","null","6","3","3","{""targetDiv"":""gpt-ad-ff8d082c-0f10-4cc2-a54b-4742d3cb73c1"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2180 Greenfield Dr"",""bd"":""3"",""city"":""Fairfield"",""proptp"":""sfh"",""pid"":""15727186"",""lot"":""2"",""zestibuck"":""350-399k"",""listtp"":""buy_foreclosure"",""zguidh"":""2249334702790498898"",""sqftrange"":""1000-1499"",""price"":""361551"",""sqft"":""1000"",""posting_url"":"""",""mlong"":""-122.04503"",""state"":""CA"",""park"":""yes"",""prange"":""350-399k"",""zip"":""94534"",""mlat"":""38.283096"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IStwskat1fny5w0000000000.jpg"",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1980-1989"",""zestimate"":""361551"",""premieragent"":""no""}}","null","null","null","null","","","","","","","",""
