web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,page3,page3-href,page4,page4-href,page5,page5-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount,next_page6,next_page6-href,next_page7,next_page7-href,next_page8,next_page8-href
"1572903212-3042","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/710-28th-St-Richmond-CA-94804/18542825_zpid/","Richmond, CA 94804","Auction","710 28th St,","","","","","4","https://www.zillow.com/richmond-ca/4_p/","","","null","5","null","null","$568,070","Single Family","1911","No Data","No Data","Single Family","4,791 sqft","null","2","1","2","{""targetDiv"":""gpt-ad-ab041507-2d5f-4af0-a506-f35c643d1e10"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""710 28th St"",""bd"":""5"",""fsbid"":""16886"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18542825"",""lot"":""1"",""listtp"":""buy_foreclosure"",""stale"":""yes"",""zguidh"":""-9143695259864903604"",""sqftrange"":""2000-2499"",""price"":""568070"",""sqft"":""2094"",""posting_url"":""http://www.auction.com/details/710-28th-st-richmond-ca-94804-2769039-e_14327/?utm_source=zillow&utm_medium=feed&utm_campaign=trustee&utm_name=partner"",""mlong"":""-122.340296"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""94804"",""mlat"":""37.942521"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnis0xri3kvn31000000000.jpg"",""zusr"":""true"",""hood"":""North_and_East"",""yrblt"":""1900-1919"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572902809-2831","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/6305-Jerilynn-Ave-Richmond-CA-94806/18515182_zpid/","Richmond, CA 94806","Pre-foreclosure","6305 Jerilynn Ave,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","3","null","$602,686","$602,686","Single Family","1977","No Data","No Data","Single Family","6,600 sqft","null","3","2","3","{""targetDiv"":""gpt-ad-b15fbe38-b5b0-4d14-91d5-db6c57f6a8f1"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""6305 Jerilynn Ave"",""bd"":""3"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18515182"",""lot"":""2"",""zestibuck"":""600-699k"",""listtp"":""buy_foreclosure"",""zguidh"":""-1884056252854770047"",""sqftrange"":""1500-1999"",""price"":""621326"",""sqft"":""1807"",""posting_url"":"""",""mlong"":""-122.318311"",""state"":""CA"",""park"":""yes"",""prange"":""600-699k"",""zip"":""94806"",""mlat"":""37.958416"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z600"",""yrblt"":""1970-1979"",""zestimate"":""621326"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/richmond-ca/6_p/","","","",""
"1572903448-3227","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/63-Shoreline-Ct-Richmond-CA-94804/72551935_zpid/","Richmond, CA 94804","For sale","63 Shoreline Ct,","2","https://www.zillow.com/richmond-ca/2_p/","","","","","","","959","2","2","$444,777","$450,000","Condo","1990","Baseboard","Central","Condo","$425/month","$2,700/mo","2","5","2","{""targetDiv"":""gpt-ad-eebba1a1-927f-4a5b-8316-737561d3f8bb"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""63 Shoreline Ct"",""bd"":""2"",""fsbid"":""15263"",""city"":""Richmond"",""proptp"":""cnd"",""pid"":""72551935"",""lot"":""1"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""2666496039795963033"",""sqftrange"":""500-999"",""price"":""450000"",""sqft"":""959"",""posting_url"":"""",""mlong"":""-122.34293"",""state"":""CA"",""prange"":""450-499k"",""zip"":""94804"",""mlat"":""37.911112"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3rtzcs8qarnz0000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""hood"":""Marina_Bay"",""yrblt"":""1990-1999"",""zestimate"":""444777"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903773-3479","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/community/waterline/2082685393_zpid/","Point Richmond, CA 94801","New construction","Buildable plan: Plan 2A, Waterline,","","","","","","","","","2,116","3","3","$1,375,002","$1,375,000","Condo","2019","No Data","No Data","Condo","No Data","null","2","5","2","{""targetDiv"":""gpt-ad-b954f91d-3d03-491a-8448-4b7cef6aa67e"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" CYHTFJ"",""aamgnrc1"":""101 Seacliff Ct"",""bd"":""3"",""fsbid"":""13022"",""city"":""Point_Richmond"",""proptp"":""cnd"",""pid"":""2082685393"",""zestibuck"":""1-1_499m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2000-2499"",""price"":""1375000"",""sqft"":""2116"",""posting_url"":""https://www.sheahomes.com/new-homes/california/bay-area/point-richmond/waterline/plan-2a/"",""state"":""CA"",""mlong"":""-122.375567"",""cnty"":""Solano"",""prange"":""1-1_499m"",""zip"":""94801"",""mlat"":""37.909402"",""plid"":""32584"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnu5b7ttv55wu1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Point_Richmond"",""yrblt"":""2010-2019"",""zestimate"":""1375002"",""premieragent"":""no"",""builderChatId"":""13022-807128"",""dma"":""35""}}","null","null","null","null","","","","","",""
"1572903180-3010","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/504-Bridge-View-Ct-Richmond-CA-94801/68034581_zpid/","Richmond, CA 94801","For sale","504 Bridge View Ct,","","","","","4","https://www.zillow.com/richmond-ca/4_p/","","","2,487","3","3","$994,265","$995,000","Single Family","2005","Forced air","Central","Single Family","3,367 sqft","null","2","5","2","{""targetDiv"":""gpt-ad-4ceff90e-6ccb-46be-9721-11b3406e1727"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""504 Bridge View Ct"",""bd"":""3"",""fsbid"":""13273"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""68034581"",""lot"":""1"",""zestibuck"":""900-999k"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""-4546961744583412065"",""sqftrange"":""2000-2499"",""price"":""995000"",""sqft"":""2487"",""posting_url"":"""",""mlong"":""-122.373314"",""state"":""CA"",""park"":""yes"",""prange"":""900-999k"",""zip"":""94801"",""mlat"":""37.91069"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjn5ze2u4av9l0000000000.jpg"",""zusr"":""true"",""price_band"":""z900"",""hood"":""Point_Richmond"",""yrblt"":""2000-2009"",""zestimate"":""994265"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903478-3250","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/100-Waterview-Dr-Richmond-CA-94804/18549516_zpid/","Richmond, CA 94804","For sale","100 Waterview Dr,","2","https://www.zillow.com/richmond-ca/2_p/","","","","","","","1,695","3","3","null","$899,000","Single Family","1997","Forced air","Other","Single Family","3,497 sqft","$3,500/mo","2","5","2","{""targetDiv"":""gpt-ad-cfb5de93-2572-42ca-9310-3a202305c2f2"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""100 Waterview Dr"",""bd"":""3"",""fsbid"":""4383"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18549516"",""lot"":""1"",""zestibuck"":""900-999k"",""listtp"":""buy_agent"",""zguidh"":""8705407968059637486"",""sqftrange"":""1500-1999"",""price"":""899000"",""sqft"":""1695"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/richmond/100-waterview-dr/pid_32955059/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-122.346615"",""state"":""CA"",""park"":""yes"",""prange"":""800-899k"",""zip"":""94804"",""mlat"":""37.908838"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7ean1mndcxja1000000000.jpg"",""zusr"":""true"",""price_band"":""z900"",""hood"":""Marina_Bay"",""yrblt"":""1990-1999"",""zestimate"":""908564"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572902598-2701","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/26-Sunset-Ln-Richmond-CA-94801/2082357230_zpid/","Richmond, CA 94801","New construction","26 Sunset Ln,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","2,625","2","3","$1,365,008","$1,365,000","Condo","2019","No Data","No Data","Condo","No Data","null","2","5","2","{""targetDiv"":""gpt-ad-971722b7-4fa6-4282-bbad-b7401d44ad32"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""26 Sunset Ln"",""bd"":""2"",""fsbid"":""13022"",""city"":""Richmond"",""proptp"":""cnd"",""pid"":""2082357230"",""zestibuck"":""1-1_499m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2500-2999"",""price"":""1365000"",""sqft"":""2625"",""posting_url"":""https://www.sheahomes.com/new-homes/california/bay-area/point-richmond/waterline/plan-4e/"",""state"":""CA"",""mlong"":""-122.374003"",""cnty"":""Contra_Costa"",""prange"":""1-1_499m"",""zip"":""94801"",""mlat"":""37.909034"",""plid"":""32584"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISna6ylhx0vwh71000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Point_Richmond"",""yrblt"":""2010-2019"",""zestimate"":""1365008"",""premieragent"":""no"",""builderChatId"":""13022-807128"",""dma"":""37""}}","null","null","null","null","NEXT","https://www.zillow.com/richmond-ca/6_p/","NEXT","https://www.zillow.com/richmond-ca/7_p/","",""
"1572902849-2848","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/5601-Doremus-Ave-Richmond-CA-94805/18538752_zpid/","Richmond, CA 94805","Pre-foreclosure","5601 Doremus Ave,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","3","null","$784,645","$784,645","Single Family","1957","No Data","No Data","Single Family","4,500 sqft","null","4","5","5","{""targetDiv"":""gpt-ad-fc5668fa-0b89-45be-b01c-6a9c7e5b3332"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5601 Doremus Ave"",""bd"":""3"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18538752"",""lot"":""1"",""zestibuck"":""800-899k"",""listtp"":""buy_foreclosure"",""zguidh"":""445137876986373435"",""sqftrange"":""2000-2499"",""price"":""808913"",""sqft"":""2404"",""posting_url"":"""",""mlong"":""-122.320756"",""state"":""CA"",""park"":""yes"",""prange"":""800-899k"",""zip"":""94805"",""mlat"":""37.943523"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z800"",""hood"":""Richmond_Heights"",""yrblt"":""1940-1959"",""zestimate"":""808913"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/richmond-ca/6_p/","","","",""
"1572902806-2829","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/5010-Clinton-Ave-Richmond-CA-94805/18538231_zpid/","Richmond, CA 94805","Pre-foreclosure","5010 Clinton Ave,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","3","null","$526,209","$526,209","Single Family","1912","Forced air","No Data","Single Family","4,800 sqft","null","4","2","null","{""targetDiv"":""gpt-ad-38655b47-8a96-4b10-816a-18b2cc4d9526"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5010 Clinton Ave"",""bd"":""3"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18538231"",""lot"":""1"",""zestibuck"":""500-599k"",""listtp"":""buy_foreclosure"",""zguidh"":""-1702553900104267709"",""sqftrange"":""1000-1499"",""price"":""542484"",""sqft"":""1204"",""posting_url"":"""",""mlong"":""-122.325966"",""state"":""CA"",""prange"":""500-599k"",""zip"":""94805"",""mlat"":""37.940486"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z500"",""hood"":""Richmond_Heights"",""yrblt"":""1900-1919"",""zestimate"":""542484"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/richmond-ca/6_p/","","","",""
"1572902926-2882","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/70-Waterline-Pl-Richmond-CA-94801/2082357229_zpid/","Richmond, CA 94801","New construction","70 Waterline Pl,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","2,986","3","4","$1,625,006","$1,625,000","Condo","2019","No Data","No Data","Condo","No Data","null","2","5","2","{""targetDiv"":""gpt-ad-5d8e70ff-a6f3-4bdb-ae8c-0128b15da7a4"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""70 Waterline Pl"",""bd"":""3"",""fsbid"":""13022"",""city"":""Richmond"",""proptp"":""cnd"",""pid"":""2082357229"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2500-2999"",""price"":""1625000"",""sqft"":""2986"",""posting_url"":""https://www.sheahomes.com/new-homes/california/bay-area/point-richmond/waterline/plan-2c/"",""state"":""CA"",""mlong"":""-122.374659"",""cnty"":""Contra_Costa"",""prange"":""1_5-1_999m"",""zip"":""94801"",""mlat"":""37.90902"",""plid"":""32584"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvg8a4o193uh71000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Point_Richmond"",""yrblt"":""2010-2019"",""zestimate"":""1625006"",""premieragent"":""no"",""builderChatId"":""13022-807128"",""dma"":""37""}}","null","null","null","null","","","","","",""
"1572903066-2939","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/5308-Birdie-Ct-Richmond-CA-94806/72553610_zpid/","Richmond, CA 94806","Pre-foreclosure","5308 Birdie Ct,","","","","","4","https://www.zillow.com/richmond-ca/4_p/","","","1,593","3","4","$523,658","$523,658","Single Family","2010","Forced air","Central","Single Family","2,761 sqft","null","5","2","4","{""targetDiv"":""gpt-ad-7b06be21-4cf6-45a1-82d1-bd4ba88d7db3"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5308 Birdie Ct"",""bd"":""3"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""72553610"",""lot"":""1"",""zestibuck"":""500-599k"",""listtp"":""buy_foreclosure"",""zguidh"":""3493181173373645421"",""sqftrange"":""1500-1999"",""price"":""540000"",""sqft"":""1593"",""posting_url"":"""",""mlong"":""-122.347995"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""94806"",""mlat"":""37.99463"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISb5yi08qlqej80000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""hood"":""Hilltop_District"",""yrblt"":""2010-2019"",""zestimate"":""539854"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903809-3509","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/901-Florida-Ave-Richmond-CA-94804/18547748_zpid/","Richmond, CA 94804","For sale","901 Florida Ave,","","","","","","","","","1,050","2","2","$417,056","$425,000","Single Family","1910","Forced air","No Data","Single Family","2,500 sqft","$2,600/mo","1","1","2","{""targetDiv"":""gpt-ad-d56bd4d7-06cf-4375-9d89-1c814d0a29d9"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""901 Florida Ave"",""bd"":""2"",""fsbid"":""15263"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18547748"",""lot"":""1"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""-5940775811473550411"",""sqftrange"":""1000-1499"",""price"":""425000"",""sqft"":""1050"",""posting_url"":"""",""mlong"":""-122.360857"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""94804"",""mlat"":""37.929643"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3jboli3dydkk0000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""hood"":""Santa_Fe"",""yrblt"":""1900-1919"",""zestimate"":""417056"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903147-2980","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/4574-Utah-Dr-Richmond-CA-94803/18519390_zpid/","Richmond, CA 94803","Pre-foreclosure","4574 Utah Dr,","","","","","4","https://www.zillow.com/richmond-ca/4_p/","","","null","4","null","$552,472","$552,472","Single Family","1955","No Data","No Data","Single Family","5,662 sqft","null","3","2","3","{""targetDiv"":""gpt-ad-eb286c62-b781-4dbc-a94e-ad9cde5c6f49"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""4574 Utah Dr"",""bd"":""4"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18519390"",""lot"":""2"",""zestibuck"":""500-599k"",""listtp"":""buy_foreclosure"",""zguidh"":""-2343797955703603802"",""sqftrange"":""1500-1999"",""price"":""569559"",""sqft"":""1575"",""posting_url"":"""",""mlong"":""-122.293686"",""state"":""CA"",""prange"":""500-599k"",""zip"":""94803"",""mlat"":""37.969816"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISt0s2nrwx9mke0000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""hood"":""May_Valley"",""yrblt"":""1940-1959"",""zestimate"":""569559"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903113-2958","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/community/noma/2085971022_zpid/","Richmond, CA 94804","New construction","Buildable plan: Places - Residence 3, NOMA,","","","","","4","https://www.zillow.com/richmond-ca/4_p/","","","1,742","3","3","$779,993","$779,990","Single Family","2019","Forced air","Central","Single Family","No Data","null","2","5","2","No Data","null","null","null","null","","","","","",""
"1572903369-3166","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/2001-Chanslor-Ave-Richmond-CA-94801/18545629_zpid/","Richmond, CA 94801","For sale","2001 Chanslor Ave,","","","3","https://www.zillow.com/richmond-ca/3_p/","","","","","1,054","3","2","$430,497","$419,000","Single Family","1931","Forced air","None","Single Family","5,649 sqft","null","1","1","2","{""targetDiv"":""gpt-ad-898b60e6-40f5-47aa-bb11-bf2fccbc305a"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2001 Chanslor Ave"",""bd"":""3"",""fsbid"":""14106"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18545629"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""8458649852048306005"",""sqftrange"":""1000-1499"",""price"":""419000"",""sqft"":""1054"",""posting_url"":"""",""mlong"":""-122.35025"",""state"":""CA"",""prange"":""400-449k"",""zip"":""94801"",""mlat"":""37.932705"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISrhingw362hjn0000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""hood"":""Richmore_Village"",""yrblt"":""1920-1939"",""zestimate"":""430497"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903043-2929","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/495-Key-Blvd-Richmond-CA-94805/18538692_zpid/","Richmond, CA 94805","For sale","495 Key Blvd,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","--","null","$616,429","$615,000","Multi Family","1939","No Data","No Data","Multi Family","$349","$2,600/mo","4","5","5","{""targetDiv"":""gpt-ad-173e45d1-ae2a-4d1f-82e5-d8cc5b584942"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""495 Key Blvd"",""bd"":""0"",""fsbid"":""9318"",""city"":""Richmond"",""proptp"":""mfh"",""pid"":""18538692"",""lot"":""1"",""zestibuck"":""600-699k"",""listtp"":""buy_agent"",""zguidh"":""-2505221676437904590"",""sqftrange"":""1500-1999"",""price"":""615000"",""sqft"":""1764"",""posting_url"":""http://www.windermere.com/listing/98613870"",""mlong"":""-122.323349"",""state"":""CA"",""park"":""yes"",""prange"":""600-699k"",""zip"":""94805"",""mlat"":""37.935538"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISr1ikxt9ijfu11000000000.jpg"",""zusr"":""true"",""price_band"":""z600"",""hood"":""Richmond_Heights"",""yrblt"":""1920-1939"",""zestimate"":""616429"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572903006-2914","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/566-6th-St-Richmond-CA-94801/18544846_zpid/","Richmond, CA 94801","For sale","566 6th St,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","755","2","1","$349,473","$355,000","Single Family","1965","Wall","None","Single Family","2,238 sqft","null","2","1","2","{""targetDiv"":""gpt-ad-c58f5784-1ad1-4341-b4b3-0ac32c521736"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""566 6th St"",""bd"":""2"",""fsbid"":""14106"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18544846"",""lot"":""1"",""zestibuck"":""300-349k"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""-3138928483949780759"",""sqftrange"":""500-999"",""price"":""355000"",""sqft"":""755"",""posting_url"":""http://www.DeeDeeFrench.com"",""mlong"":""-122.36319"",""state"":""CA"",""park"":""yes"",""prange"":""350-399k"",""zip"":""94801"",""mlat"":""37.93962"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS2fs2h019riie1000000000.jpg"",""zusr"":""true"",""price_band"":""z300"",""hood"":""Iron_Triangle"",""yrblt"":""1960-1969"",""zestimate"":""349473"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
"1572902533-2639","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/452-B-St-Richmond-CA-94801/18545554_zpid/","Richmond, CA 94801","Pre-foreclosure / auction","452 B St,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","--","null","$389,653","$389,653","Single Family","1982","Other","No Data","Single Family","8,250 sqft","null","1","1","2","{""targetDiv"":""gpt-ad-5de0d129-3a82-433c-9a42-4f02bdccfff9"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""452 B St"",""bd"":""0"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18545554"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_foreclosure"",""zguidh"":""449575909768937038"",""sqftrange"":""1000-1499"",""price"":""401705"",""sqft"":""1016"",""posting_url"":"""",""mlong"":""-122.370171"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""94801"",""mlat"":""37.93778"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS-aycv119ufihp.jpg"",""zusr"":""true"",""price_band"":""z400"",""hood"":""Iron_Triangle"",""yrblt"":""1980-1989"",""zestimate"":""401705"",""premieragent"":""no""}}","null","null","null","null","NEXT","https://www.zillow.com/richmond-ca/6_p/","NEXT","https://www.zillow.com/richmond-ca/7_p/","NEXT","https://www.zillow.com/richmond-ca/8_p/"
"1572902936-2886","https://www.zillow.com/homes/richmond-CA_rb/","","https://www.zillow.com/homedetails/6635-Arlington-Blvd-Richmond-CA-94805/18539474_zpid/","Richmond, CA 94805","Pre-foreclosure","6635 Arlington Blvd,","","","","","","","5","https://www.zillow.com/richmond-ca/5_p/","null","3","null","$737,622","$737,622","Single Family","1961","No Data","No Data","Single Family","5,000 sqft","null","4","5","5","{""targetDiv"":""gpt-ad-0abc55d6-9bc1-46d4-8180-d9c1cb686538"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""6635 Arlington Blvd"",""bd"":""3"",""city"":""Richmond"",""proptp"":""sfh"",""pid"":""18539474"",""lot"":""1"",""zestibuck"":""700-799k"",""listtp"":""buy_foreclosure"",""zguidh"":""1300926281141035133"",""sqftrange"":""1500-1999"",""price"":""760436"",""sqft"":""1515"",""posting_url"":"""",""mlong"":""-122.308372"",""state"":""CA"",""park"":""yes"",""prange"":""700-799k"",""zip"":""94805"",""mlat"":""37.93878"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z700"",""hood"":""Richmond_Heights"",""yrblt"":""1960-1969"",""zestimate"":""760436"",""premieragent"":""no""}}","null","null","null","null","","","","","",""
