web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,page3,page3-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount
"1572900490-1420","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/2411-Lupine-Ct-Daly-City-CA-94014/15626194_zpid/","Daly City, CA 94014","For sale","2411 Lupine Ct,","2","https://www.zillow.com/daly-city-ca/2_p/","","","1,200","3","2","$831,764","$789,000","Condo","1990","No Data","No Data","Condo","$318/month","$3,600/mo","4","5","null","{""targetDiv"":""gpt-ad-1f56756b-8750-4d86-8465-dbe3f406addd"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2411 Lupine Ct"",""bd"":""3"",""fsbid"":""13357"",""city"":""Daly_City"",""proptp"":""cnd"",""pid"":""15626194"",""lot"":""7"",""zestibuck"":""800-899k"",""listtp"":""buy_agent"",""zguidh"":""-8260938342874670538"",""sqftrange"":""1000-1499"",""price"":""789000"",""sqft"":""1200"",""posting_url"":""http://www.mcguire.com/property/397498952/syn/43"",""mlong"":""-122.424852"",""state"":""CA"",""prange"":""700-799k"",""zip"":""94014"",""mlat"":""37.707441"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISj3yv7arh6d3c0000000000.jpg"",""zusr"":""true"",""price_band"":""z800"",""hood"":""Bayshore"",""yrblt"":""1990-1999"",""zestimate"":""831764"",""premieragent"":""no""}}","null","null","null","null"
"1572900641-1561","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/45-Hyde-Ct-APT-5-Daly-City-CA-94015/15625787_zpid/","Daly City, CA 94015","For sale","45 Hyde Ct APT 5,","","","","","1,265","2","3","$825,826","$788,888","Townhouse","1982","Forced air","None","Townhouse","696 sqft","$3,500/mo","6","8","8","{""targetDiv"":""gpt-ad-46338b70-4b0f-4f19-996d-b182a3cad674"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 5"",""aamgnrc1"":""45 Hyde Ct"",""bd"":""2"",""fsbid"":""13698"",""city"":""Daly_City"",""proptp"":""twn"",""pid"":""15625787"",""lot"":""1"",""zestibuck"":""800-899k"",""listtp"":""buy_agent"",""zguidh"":""-5604978938021331154"",""sqftrange"":""1000-1499"",""price"":""788888"",""oh"":""yes"",""sqft"":""1265"",""posting_url"":""http://www.davidlobato.com"",""mlong"":""-122.452797"",""state"":""CA"",""prange"":""700-799k"",""zip"":""94015"",""mlat"":""37.652992"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7u2g3yme73ia0000000000.jpg"",""zusr"":""true"",""price_band"":""z800"",""hood"":""Serramonte"",""yrblt"":""1980-1989"",""zestimate"":""825826"",""premieragent"":""no""}}","null","null","null","null"
"1572900636-1555","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/377-Mandarin-Dr-APT-303-Daly-City-CA-94015/2082220130_zpid/","Daly City, CA 94015","For sale","377 Mandarin Dr APT 303,","","","","","717","1","1","$533,176","$499,000","Condo","1974","Electric","None","Condo","$379/month","null","7","6","8","{""targetDiv"":""gpt-ad-aca56f1b-7dd3-4e27-96e2-0ba4f489845d"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 303"",""aamgnrc1"":""377 Mandarin Dr"",""bd"":""1"",""fsbid"":""13698"",""city"":""Daly_City"",""proptp"":""cnd"",""pid"":""2082220130"",""zestibuck"":""500-599k"",""listtp"":""buy_agent"",""zguidh"":""6561146229010080971"",""sqftrange"":""500-999"",""price"":""499000"",""sqft"":""717"",""posting_url"":"""",""mlong"":""-122.46206"",""state"":""CA"",""prange"":""450-499k"",""zip"":""94015"",""mlat"":""37.664526"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjb0fe0wet4q91000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""hood"":""Serramonte"",""yrblt"":""1970-1979"",""zestimate"":""533176"",""premieragent"":""no""}}","null","null","null","null"
"1572900569-1484","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/211-Oakridge-Dr-Daly-City-CA-94014/15604642_zpid/","Daly City, CA 94014","For sale","211 Oakridge Dr,","","","","","1,580","3","3","$1,079,845","$899,999","Single Family","1965","Forced air","None","Single Family","4,578 sqft","$3,600/mo","7","7","5","{""targetDiv"":""gpt-ad-10ed23ed-4060-4c85-8ef7-b4bf988fe942"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""211 Oakridge Dr"",""bd"":""3"",""fsbid"":""15050"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""15604642"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""-4410384738364331644"",""sqftrange"":""1500-1999"",""price"":""899999"",""sqft"":""1580"",""posting_url"":""http://teamolga.com"",""mlong"":""-122.428639"",""state"":""CA"",""park"":""yes"",""prange"":""800-899k"",""zip"":""94014"",""mlat"":""37.704718"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISbdwqv6khjusc0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Southern_Hills"",""yrblt"":""1960-1969"",""zestimate"":""1079845"",""premieragent"":""no""}}","null","null","null","null"
"1572900408-1357","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/675-Skyline-Dr-Daly-City-CA-94015/15471535_zpid/","Daly City, CA 94015","Pre-foreclosure","675 Skyline Dr,","2","https://www.zillow.com/daly-city-ca/2_p/","","","null","3","null","$702,308","$702,308","Single Family","1958","Other","No Data","Single Family","3,267 sqft","null","4","5","null","{""targetDiv"":""gpt-ad-ab82132c-9235-4a0b-833e-a7f965b8bc63"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""675 Skyline Dr"",""bd"":""3"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""15471535"",""lot"":""1"",""zestibuck"":""900-999k"",""listtp"":""buy_foreclosure"",""zguidh"":""-6712413944591341477"",""sqftrange"":""1000-1499"",""price"":""949066"",""sqft"":""1150"",""posting_url"":"""",""mlong"":""-122.490399"",""state"":""CA"",""park"":""yes"",""prange"":""900-999k"",""zip"":""94015"",""mlat"":""37.676397"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z900"",""hood"":""Skyline"",""yrblt"":""1940-1959"",""zestimate"":""949066"",""premieragent"":""no""}}","null","null","null","null"
"1572900377-1339","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/community/overlook/2083345108_zpid/","Daly City, CA 94014","New construction","Lot #0067, The Overlook,","","","3","https://www.zillow.com/daly-city-ca/3_p/","2,853","4","4","None","$1,546,995","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","null","{""targetDiv"":""gpt-ad-e187426e-205c-4bee-84e7-6eced4abf44e"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" SJE36I"",""aamgnrc1"":""1 Martin St"",""bd"":""4"",""fsbid"":""830"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""2083625888"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2500-2999"",""price"":""1546995"",""sqft"":""2853"",""posting_url"":""https://www.tollbrothers.com/luxury-homes-for-sale/California/The-Overlook/Nouveau?utm_medium=newhomefeed&utm_source=zillow%2Fpaid_network&nhf_channel=6&nhf_listing_id=576622&nhf_listing_type=plan&utm_term=plan_Nouveau&utm_campaign=Daly+City%2FCA"",""state"":""CA"",""mlong"":""-122.413499"",""cnty"":""San_Mateo"",""prange"":""1_5-1_999m"",""zip"":""94014"",""mlat"":""37.700511"",""plid"":""26741818"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISifzowdw7isrc1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Bayshore"",""yrblt"":""2010-2019"",""zestimate"":""1545260"",""premieragent"":""no"",""builderChatId"":""830-819355"",""dma"":""37""}}","null","null","null","null"
"1572900423-1366","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/450-Accacia-St-Daly-City-CA-94014/54887995_zpid/","Daly City, CA 94014","Pre-foreclosure","450 Accacia St,","2","https://www.zillow.com/daly-city-ca/2_p/","","","null","4","null","$970,516","$970,516","Single Family","2001","Other","No Data","Single Family","3,659 sqft","null","4","5","null","{""targetDiv"":""gpt-ad-a9d71772-2391-4b8f-8124-3941ebc2fb02"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""450 Accacia St"",""bd"":""4"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""54887995"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""2421783816378433153"",""sqftrange"":""2000-2499"",""price"":""1311509"",""sqft"":""2040"",""posting_url"":"""",""mlong"":""-122.418037"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94014"",""mlat"":""37.700508"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Bayshore"",""yrblt"":""2000-2009"",""zestimate"":""1311509"",""premieragent"":""no""}}","null","null","null","null"
"1572900503-1431","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/375-Mandarin-Dr-APT-104-Daly-City-CA-94015/2082562309_zpid/","Daly City, CA 94015","For sale","375 Mandarin Dr APT 104,","","","","","717","1","1","$535,542","$499,000","Condo","1974","Electric","None","Condo","$380/month","$2,493/mo","7","6","8","{""targetDiv"":""gpt-ad-aee2d577-87db-4306-9247-edb4fc059e39"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 104"",""aamgnrc1"":""375 Mandarin Dr"",""bd"":""1"",""fsbid"":""15050"",""city"":""Daly_City"",""proptp"":""cnd"",""pid"":""2082562309"",""zestibuck"":""500-599k"",""listtp"":""buy_agent"",""zguidh"":""-6532796095054377549"",""sqftrange"":""500-999"",""price"":""499000"",""sqft"":""717"",""posting_url"":""http://www.abayarearealtor.com"",""mlong"":""-122.462079"",""state"":""CA"",""prange"":""450-499k"",""zip"":""94015"",""mlat"":""37.664553"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnexpsriw149e1000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""hood"":""Serramonte"",""yrblt"":""1970-1979"",""zestimate"":""535542"",""premieragent"":""no""}}","null","null","null","null"
"1572900447-1383","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/502-Midway-Ave-Daly-City-CA-94015/15465989_zpid/","Daly City, CA 94015","Pre-foreclosure","502 Midway Ave,","2","https://www.zillow.com/daly-city-ca/2_p/","","","null","4","null","$937,989","$937,989","Single Family","1947","No Data","No Data","Single Family","6,098 sqft","null","3","6","5","{""targetDiv"":""gpt-ad-f850f0e4-c6d8-488f-b205-19676babdc0f"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""502 Midway Ave"",""bd"":""4"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""15465989"",""lot"":""2"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""-2751269444091844237"",""sqftrange"":""2000-2499"",""price"":""1267553"",""sqft"":""2350"",""posting_url"":"""",""mlong"":""-122.478592"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94015"",""mlat"":""37.692385"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Broadmoor"",""yrblt"":""1940-1959"",""zestimate"":""1267553"",""premieragent"":""no""}}","null","null","null","null"
"1572900744-1682","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/1025-Ocean-View-Ave-Daly-City-CA-94014/240240360_zpid/","Daly City, CA 94014","For sale","1025 Ocean View Ave,","","","","","2,781","4","4","$1,399,557","$1,388,000","Single Family","2017","Forced air","No Data","Single Family","1,589 sqft","$5,295/mo","4","4","5","{""targetDiv"":""gpt-ad-fa422f13-01a1-42f7-8aae-c4b2dd6f6f36"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1025 Ocean View Ave"",""bd"":""4"",""fsbid"":""13698"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""240240360"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""5367290735675898671"",""sqftrange"":""2500-2999"",""price"":""1388000"",""sqft"":""2781"",""posting_url"":""http://www.canasrealty.com"",""mlong"":""-122.45941"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94014"",""mlat"":""37.703094"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjje70ec831oq0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Crocker"",""yrblt"":""2010-2019"",""zestimate"":""1399557"",""premieragent"":""no""}}","null","null","null","null"
"1572900365-1334","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/community/overlook/2083345111_zpid/","Daly City, CA 94014","New construction","Lot #0069, The Overlook,","","","3","https://www.zillow.com/daly-city-ca/3_p/","2,853","4","4","None","$1,546,995","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","null","{""targetDiv"":""gpt-ad-b8bb4fb7-05c2-4379-a287-1567c0580fef"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" SJE36I"",""aamgnrc1"":""1 Martin St"",""bd"":""4"",""fsbid"":""830"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""2083625888"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""2500-2999"",""price"":""1546995"",""sqft"":""2853"",""posting_url"":""https://www.tollbrothers.com/luxury-homes-for-sale/California/The-Overlook/Nouveau?utm_medium=newhomefeed&utm_source=zillow%2Fpaid_network&nhf_channel=6&nhf_listing_id=576622&nhf_listing_type=plan&utm_term=plan_Nouveau&utm_campaign=Daly+City%2FCA"",""state"":""CA"",""mlong"":""-122.413499"",""cnty"":""Santa_Clara"",""prange"":""1_5-1_999m"",""zip"":""94014"",""mlat"":""37.700511"",""plid"":""26741818"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISifzowdw7isrc1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Bayshore"",""yrblt"":""2010-2019"",""zestimate"":""1545260"",""premieragent"":""no"",""builderChatId"":""830-819355"",""dma"":""37""}}","null","null","null","null"
"1572900578-1492","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/84-Shakespeare-St-Daly-City-CA-94014/15461641_zpid/","Daly City, CA 94014","For sale","84 Shakespeare St,","","","","","1,070","2","1","null","$789,000","Single Family","1924","Other","No Data","Single Family","2,500 sqft","$3,200/mo","5","6","5","{""targetDiv"":""gpt-ad-b2215cd8-ca07-43c5-a261-9e67e8cb1e66"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""84 Shakespeare St"",""bd"":""2"",""fsbid"":""3031"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""15461641"",""lot"":""1"",""zestibuck"":""800-899k"",""listtp"":""buy_agent"",""zguidh"":""9125063355557971380"",""sqftrange"":""1000-1499"",""price"":""789000"",""sqft"":""1070"",""posting_url"":""http://www.century21.com/property/84-Shakespeare-St-Daly-City-CA-94014/10967180/detail"",""mlong"":""-122.461762"",""state"":""CA"",""park"":""yes"",""prange"":""700-799k"",""zip"":""94014"",""mlat"":""37.707902"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7anqx94rmhl31000000000.jpg"",""zusr"":""true"",""price_band"":""z800"",""hood"":""Vista_Grande"",""yrblt"":""1920-1939"",""zestimate"":""877641"",""premieragent"":""no""}}","null","null","null","null"
"1572900479-1409","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/1024-Brunswick-St-Daly-City-CA-94014/15462356_zpid/","Daly City, CA 94014","Pre-foreclosure / auction","1024 Brunswick St,","2","https://www.zillow.com/daly-city-ca/2_p/","","","null","5","null","$791,922","$791,922","Single Family","1973","Other","No Data","Single Family","2,482 sqft","null","4","4","5","{""targetDiv"":""gpt-ad-14045f32-e199-453e-a508-5e2ad6b070d5"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1024 Brunswick St"",""bd"":""5"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""15462356"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""-8732678632567386572"",""sqftrange"":""2000-2499"",""price"":""1070166"",""sqft"":""2100"",""posting_url"":"""",""mlong"":""-122.454484"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94014"",""mlat"":""37.706889"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Crocker"",""yrblt"":""1970-1979"",""zestimate"":""1070166"",""premieragent"":""no""}}","null","null","null","null"
"1572900574-1489","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/329-Bay-Ridge-Dr-Daly-City-CA-94014/55007267_zpid/","Daly City, CA 94014","For sale","329 Bay Ridge Dr,","","","","","2,647","5","4","$1,286,181","$1,188,000","Single Family","2002","Forced air","None","Single Family","6,098 sqft","$4,500/mo","4","5","null","{""targetDiv"":""gpt-ad-742970cc-1bdb-41b8-b02e-5960ab70de03"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""329 Bay Ridge Dr"",""bd"":""5"",""fsbid"":""15050"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""55007267"",""lot"":""2"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""1152209910756146257"",""sqftrange"":""2500-2999"",""price"":""1188000"",""sqft"":""2647"",""posting_url"":"""",""mlong"":""-122.42103"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94014"",""mlat"":""37.700336"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISz70tf2qge5bx0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Bayshore"",""yrblt"":""2000-2009"",""zestimate"":""1286181"",""premieragent"":""no""}}","null","null","null","null"
"1572900404-1354","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/785-Templeton-Ave-Daly-City-CA-94014/15462668_zpid/","Daly City, CA 94014","Lot/land","785 Templeton Ave,","2","https://www.zillow.com/daly-city-ca/2_p/","","","null","2,831 sqft","null","null","$545,000","null","null","null","null","null","null","$3,700/mo","4","4","5","{""targetDiv"":""gpt-ad-64b9a424-b60f-4bd9-a419-2ca33dbf04d3"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""785 Templeton Ave"",""bd"":""3"",""fsbid"":""14641"",""city"":""Daly_City"",""proptp"":""lot"",""pid"":""15462668"",""lot"":""1"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""2333645495601929539"",""sqftrange"":""1500-1999"",""price"":""545000"",""sqft"":""1550"",""posting_url"":""http://www.georgehelwee.com"",""mlong"":""-122.451522"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""94014"",""mlat"":""37.702872"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISqdb31cpnk6af0000000000.jpg"",""zusr"":""true"",""hood"":""Crocker"",""yrblt"":""1920-1939"",""premieragent"":""no""}}","null","null","null","null"
"1572900545-1466","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/368-Imperial-Way-APT-240-Daly-City-CA-94015/2082396900_zpid/","Daly City, CA 94015","For sale","368 Imperial Way APT 240,","","","","","483","--","1","$422,716","$399,000","Condo","1974","Forced air","None","Condo","$357/month","$2,295/mo","7","6","8","{""targetDiv"":""gpt-ad-a8266b12-07b3-4127-b94c-ca1b7efdac14"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 240"",""aamgnrc1"":""368 Imperial Way"",""bd"":""0"",""fsbid"":""14224"",""city"":""Daly_City"",""proptp"":""cnd"",""pid"":""2082396900"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""7053672098964070205"",""sqftrange"":""0-499"",""price"":""399000"",""sqft"":""483"",""posting_url"":""http://www.homesforsale-siliconvalley.com"",""mlong"":""-122.463553"",""state"":""CA"",""prange"":""350-399k"",""zip"":""94015"",""mlat"":""37.665566"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS37uux20urykb0000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""hood"":""Serramonte"",""yrblt"":""1970-1979"",""zestimate"":""422716"",""premieragent"":""no""}}","null","null","null","null"
"1572900358-1333","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/community/overlook/2083345109_zpid/","Daly City, CA 94014","New construction","Lot #0066, The Overlook,","","","3","https://www.zillow.com/daly-city-ca/3_p/","3,028","4","4","None","$1,570,995","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","null","{""targetDiv"":""gpt-ad-9a7ef6f3-573b-44c5-98a7-60b329b49c1f"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" M6OQYF"",""aamgnrc1"":""1 Martin St"",""bd"":""4"",""fsbid"":""830"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""2083625889"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""3000-3499"",""price"":""1570995"",""sqft"":""3028"",""posting_url"":""https://www.tollbrothers.com/luxury-homes-for-sale/California/The-Overlook/Ascend?utm_medium=newhomefeed&utm_source=zillow%2Fpaid_network&nhf_channel=6&nhf_listing_id=565848&nhf_listing_type=plan&utm_term=plan_Ascend&utm_campaign=Daly+City%2FCA"",""state"":""CA"",""mlong"":""-122.413499"",""cnty"":""San_Mateo"",""prange"":""1_5-1_999m"",""zip"":""94014"",""mlat"":""37.700511"",""plid"":""26741818"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISqhij9wjfn54c1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Bayshore"",""yrblt"":""2010-2019"",""zestimate"":""1568293"",""premieragent"":""no"",""builderChatId"":""830-819355"",""dma"":""37""}}","null","null","null","null"
"1572900584-1499","https://www.zillow.com/homes/daly-city-CA_rb/","","https://www.zillow.com/homedetails/822-Steve-Courter-Way-Daly-City-CA-94014/58660605_zpid/","Daly City, CA 94014","For sale","822 Steve Courter Way,","","","","","2,180","4","4","None","$978,000","Single Family","2002","Forced air","None","Single Family","2,940 sqft","$5,000/mo","4","5","null","{""targetDiv"":""gpt-ad-0eb5377d-f079-497e-9da5-00702d36adac"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94014"",""aamgnrc1"":""822 Steve Courter Way"",""mlat"":""37.705272"",""bd"":""4"",""fsbid"":""14311"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnaq9c5lij2ef1000000000.jpg"",""zusr"":""true"",""city"":""Daly_City"",""proptp"":""sfh"",""pid"":""58660605"",""hood"":""Bayshore"",""yrblt"":""2000-2009"",""lot"":""1"",""listtp"":""buy_agent"",""zguidh"":""-6882523262175192948"",""premieragent"":""no"",""sqftrange"":""2000-2499"",""price"":""978000"",""sqft"":""2180"",""posting_url"":""http://www.gabb2sell.com"",""mlong"":""-122.424961"",""state"":""CA"",""park"":""yes"",""prange"":""900-999k""}}","null","null","null","null"
