web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,page3,page3-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount
"1572900886-1815","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/165-Marion-Ave-Mill-Valley-CA-94941/19255501_zpid/","Mill Valley, CA 94941","For sale","165 Marion Ave,","","","","","2,515","4","3","null","$1,549,000","Single Family","1903","Other","No Data","Single Family","10,018 sqft","$6,700/mo","9","9","9","{""targetDiv"":""gpt-ad-076fe476-2969-42e8-b9a4-a684d097ae22"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""165 Marion Ave"",""bd"":""4"",""fsbid"":""4383"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19255501"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""3508141956961250187"",""sqftrange"":""2500-2999"",""price"":""1549000"",""sqft"":""2515"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/mill-valley/165-marion-ave/pid_32929688/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-122.557357"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.906099"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISbhjrq6bqysao0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Cascade_Canyon"",""yrblt"":""1900-1919"",""zestimate"":""1679132"",""premieragent"":""no""}}","null","null","null","null"
"1572900881-1811","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/135-Elinor-Ave-Mill-Valley-CA-94941/19256421_zpid/","Mill Valley, CA 94941","For sale","135 Elinor Ave,","","","","","2,655","5","4","$2,986,332","$2,850,000","Single Family","1937","Forced air, Radiant","No Data","Single Family","7,840 sqft","$10,246/mo","9","9","9","{""targetDiv"":""gpt-ad-95854ce0-1ffc-4920-9e04-1652a116f1f6"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""135 Elinor Ave"",""bd"":""5"",""fsbid"":""14224"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19256421"",""lot"":""2"",""zestibuck"":""2_5-2_999m"",""listtp"":""buy_agent"",""zguidh"":""-8946106922519239772"",""sqftrange"":""2500-2999"",""price"":""2850000"",""sqft"":""2655"",""posting_url"":"""",""mlong"":""-122.540582"",""state"":""CA"",""park"":""yes"",""prange"":""2_5-2_999m"",""zip"":""94941"",""mlat"":""37.909154"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISfcyyjie5yb3t0000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Warner_Canyon/Kite_Hill"",""yrblt"":""1920-1939"",""zestimate"":""2986332"",""premieragent"":""no""}}","null","null","null","null"
"1572900783-1730","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/11-Sky-Rd-Mill-Valley-CA-94941/58766867_zpid/","Mill Valley, CA 94941","Pre-foreclosure","11 Sky Rd,","","","","","3,458","4","3","$2,553,888","$2,553,888","Single Family","1993","Other","Central","Single Family","0.46 acres","null","9","9","9","{""targetDiv"":""gpt-ad-76e3ad74-f34b-4051-83d7-1ec8ad97a768"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""11 Sky Rd"",""bd"":""4"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""58766867"",""lot"":""3"",""zestibuck"":""3m-3_999m"",""listtp"":""buy_foreclosure"",""zguidh"":""-7019128217802259718"",""sqftrange"":""3000-3499"",""price"":""3428757"",""sqft"":""3458"",""posting_url"":"""",""mlong"":""-122.506612"",""state"":""CA"",""park"":""yes"",""prange"":""3m-3_999m"",""zip"":""94941"",""mlat"":""37.901571"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISn6fqa5zupz0f0000000000.jpg"",""zusr"":""true"",""price_band"":""z3m"",""hood"":""Strawberry"",""yrblt"":""1990-1999"",""zestimate"":""3428757"",""premieragent"":""no""}}","null","null","null","null"
"1572900606-1517","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/61-N-Knoll-Rd-Mill-Valley-CA-94941/19259296_zpid/","Mill Valley, CA 94941","For sale","61 N Knoll Rd,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","5,072","7","5","$3,017,736","$3,120,000","Single Family","1969","Baseboard","No Data","Single Family","0.28 acres","$10,990/mo","9","9","9","{""targetDiv"":""gpt-ad-6caca1f3-f50b-41b4-8885-6021ca5f896d"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""61 N Knoll Rd"",""bd"":""7"",""fsbid"":""13601"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19259296"",""lot"":""3"",""zestibuck"":""3m-3_999m"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""6693544596817156835"",""sqftrange"":""5000-5999"",""price"":""3120000"",""sqft"":""5072"",""posting_url"":""http://greathomes.org/mls/property/21914243"",""mlong"":""-122.512688"",""state"":""CA"",""park"":""yes"",""prange"":""3m-3_999m"",""zip"":""94941"",""mlat"":""37.904619"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISm2wkmux6jfaq0000000000.jpg"",""zusr"":""true"",""price_band"":""z3m"",""hood"":""Strawberry"",""yrblt"":""1960-1969"",""zestimate"":""3017736"",""premieragent"":""no""}}","null","null","null","null"
"1572900709-1641","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/41-Ethel-Ave-Mill-Valley-CA-94941/19255534_zpid/","Mill Valley, CA 94941","For sale","41 Ethel Ave,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","1,709","3","3","null","$1,595,000","Single Family","1922","Forced air","None","Single Family","7,265 sqft","$5,995/mo","9","9","9","{""targetDiv"":""gpt-ad-d185d97c-c9fa-4493-bca9-f2d1bc7b4be0"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""41 Ethel Ave"",""bd"":""3"",""fsbid"":""9457"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19255534"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""5010391672932646522"",""sqftrange"":""1500-1999"",""price"":""1595000"",""sqft"":""1709"",""posting_url"":""https://www.sothebysrealty.com/id/q9rmj9"",""mlong"":""-122.549632"",""state"":""CA"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.904182"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvkvaz3dkahbl0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Cascade_Canyon"",""yrblt"":""1920-1939"",""zestimate"":""1627029"",""premieragent"":""no""}}","null","null","null","null"
"1572900571-1485","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/25-Roque-Moraes-Ct-Mill-Valley-CA-94941/80747436_zpid/","Mill Valley, CA 94941","For sale","25 Roque Moraes Ct,","","","3","https://www.zillow.com/mill-valley-ca/3_p/","null","6","null","None","$3,999,999","Multi Family","1959","No Data","No Data","Multi Family","$876","$11,750/mo","9","9","9","{""targetDiv"":""gpt-ad-7850f350-a96a-45d9-8778-849cd1301792"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94941"",""aamgnrc1"":""25 Roque Moraes Ct"",""mlat"":""37.900658"",""bd"":""6"",""fsbid"":""13601"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISm6j9ko05mhj50000000000.jpg"",""zusr"":""true"",""city"":""Mill_Valley"",""proptp"":""mfh"",""pid"":""80747436"",""hood"":""Bayfront/Enchanted_Knolls/Shelter_Ridge"",""yrblt"":""1940-1959"",""lot"":""2"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""1061885024478618625"",""premieragent"":""no"",""sqftrange"":""4500-4999"",""price"":""3999999"",""sqft"":""4568"",""posting_url"":""http://greathomes.org/mls/property/21823294"",""mlong"":""-122.525304"",""state"":""CA"",""prange"":""3m-3_999m""}}","null","null","null","null"
"1572900898-1825","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/3223-Shelter-Bay-Ave-Mill-Valley-CA-94941/19258271_zpid/","Mill Valley, CA 94941","For sale","3223 Shelter Bay Ave,","","","","","1,124","2","3","$973,957","$899,000","Condo","1965","Forced air","No Data","Condo","$884/month","$3,900/mo","9","9","9","{""targetDiv"":""gpt-ad-90dc9bfe-41cb-4118-a5fd-919ad24d3efc"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""3223 Shelter Bay Ave"",""bd"":""2"",""fsbid"":""13753"",""city"":""Mill_Valley"",""proptp"":""cnd"",""pid"":""19258271"",""lot"":""1"",""zestibuck"":""900-999k"",""listtp"":""buy_agent"",""zguidh"":""-8302119182351076307"",""sqftrange"":""1000-1499"",""price"":""899000"",""sqft"":""1124"",""posting_url"":""https://www.pacificunion.com/real-estate/3223-shelter-bay-avenue-mill-valley-ca-94941/21926283/78745411"",""mlong"":""-122.518992"",""state"":""CA"",""prange"":""800-899k"",""zip"":""94941"",""mlat"":""37.89209"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISneh9h3acgjux1000000000.jpg"",""zusr"":""true"",""price_band"":""z900"",""hood"":""Bayfront/Enchanted_Knolls/Shelter_Ridge"",""yrblt"":""1960-1969"",""zestimate"":""973957"",""premieragent"":""no""}}","null","null","null","null"
"1572900602-1515","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/420-Laverne-Ave-Mill-Valley-CA-94941/19263169_zpid/","Mill Valley, CA 94941","Lot/land","420 Laverne Ave,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","null","0.28 acres","null","None","$1,695,000","null","null","null","null","null","null","$3,900/mo","9","9","9","{""targetDiv"":""gpt-ad-f474bd41-176e-4d49-9000-e5b8d7abc3b8"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94941"",""aamgnrc1"":""420 Laverne Ave"",""mlat"":""37.897275"",""bd"":""4"",""fsbid"":""13601"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7yxe2m458lrr1000000000.jpg"",""zusr"":""true"",""city"":""Mill_Valley"",""proptp"":""lot"",""pid"":""19263169"",""hood"":""Homestead_Valley"",""yrblt"":""1960-1969"",""lot"":""3"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""7568740406702355385"",""premieragent"":""no"",""sqftrange"":""3000-3499"",""price"":""1695000"",""sqft"":""3249"",""posting_url"":""http://greathomes.org/mls/property/21913109"",""mlong"":""-122.549666"",""state"":""CA"",""prange"":""1_5-1_999m""}}","null","null","null","null"
"1572900660-1581","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/720-Edgewood-Ave-Mill-Valley-CA-94941/19262999_zpid/","Mill Valley, CA 94941","For sale","720 Edgewood Ave,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","5,955","5","4","null","$6,750,000","Single Family","2002","Other","No Data","Single Family","6.6 acres","$22,357/mo","9","9","9","No Data","null","null","null","null"
"1572900838-1775","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/150-Seminary-Dr-APT-2F-Mill-Valley-CA-94941/19262452_zpid/","Mill Valley, CA 94941","For sale","150 Seminary Dr APT 2F,","","","","","789","1","1","null","$624,000","Single Family","1974","Other","No Data","Single Family","1,799 sqft","$3,000/mo","9","9","9","{""targetDiv"":""gpt-ad-9677eb93-dae1-44ea-a71f-c54bb29a8be6"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 2F"",""aamgnrc1"":""150 Seminary Dr"",""bd"":""1"",""fsbid"":""9457"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19262452"",""lot"":""1"",""zestibuck"":""600-699k"",""listtp"":""buy_agent"",""zguidh"":""2554230252979058586"",""sqftrange"":""500-999"",""price"":""624000"",""sqft"":""789"",""posting_url"":""https://www.sothebysrealty.com/id/bpvvg7"",""mlong"":""-122.509013"",""state"":""CA"",""park"":""yes"",""prange"":""600-699k"",""zip"":""94941"",""mlat"":""37.887542"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjrcv36zbdr8k0000000000.jpg"",""zusr"":""true"",""price_band"":""z600"",""hood"":""Strawberry"",""yrblt"":""1970-1979"",""zestimate"":""633819"",""premieragent"":""no""}}","null","null","null","null"
"1572900689-1616","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/50-Quarry-Rd-Mill-Valley-CA-94941/249342608_zpid/","Mill Valley, CA 94941","For sale","50 Quarry Rd,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","2,280","3","4","null","$1,695,000","Single Family","1963","Other","Central","Single Family","10,885 sqft","$6,500/mo","9","9","9","{""targetDiv"":""gpt-ad-a73771e4-61dc-453f-ad58-c29a0895c5b6"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""50 Quarry Rd"",""bd"":""3"",""fsbid"":""9457"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""249342608"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""4601805678469979799"",""sqftrange"":""2000-2499"",""price"":""1695000"",""sqft"":""2280"",""posting_url"":""https://www.sothebysrealty.com/id/ptwbtm"",""mlong"":""-122.553259"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.919932"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISi3yfj4qekmzw0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Blithedale_Canyon"",""yrblt"":""1960-1969"",""zestimate"":""1671494"",""premieragent"":""no""}}","null","null","null","null"
"1572900950-1849","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/57-Plaza-Dr-Mill-Valley-CA-94941/19258931_zpid/","Mill Valley, CA 94941","For sale","57 Plaza Dr,","","","","","1,689","3","1","$1,271,100","$1,392,000","Single Family","1949","Other","No Data","Single Family","0.25 acres","$4,887/mo","9","9","9","{""targetDiv"":""gpt-ad-22882b6b-20be-4501-8211-f5b13037105d"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""57 Plaza Dr"",""bd"":""3"",""fsbid"":""13601"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19258931"",""lot"":""2,3"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""-2816060583747172595"",""sqftrange"":""1500-1999"",""price"":""1392000"",""sqft"":""1689"",""posting_url"":""http://greathomes.org/mls/property/21926899"",""mlong"":""-122.518162"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94941"",""mlat"":""37.904344"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnam2sltp4v9q0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Alto"",""yrblt"":""1940-1959"",""zestimate"":""1271100"",""premieragent"":""no""}}","null","null","null","null"
"1572900893-1821","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/838-Spring-Dr-Mill-Valley-CA-94941/19264553_zpid/","Mill Valley, CA 94941","For sale","838 Spring Dr,","","","","","1,918","3","2","$1,406,201","$1,349,000","Single Family","1953","Other","No Data","Single Family","4,791 sqft","$6,000/mo","9","9","9","{""targetDiv"":""gpt-ad-cd655b83-9328-4a38-b6e9-d15d512e6ef6"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""838 Spring Dr"",""bd"":""3"",""fsbid"":""13601"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19264553"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""6708496752326175373"",""sqftrange"":""1500-1999"",""price"":""1349000"",""sqft"":""1918"",""posting_url"":""http://greathomes.org/mls/property/21926264"",""mlong"":""-122.544937"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94941"",""mlat"":""37.876609"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISbd0e0pwanfy61000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Tamalpais_Valley"",""yrblt"":""1940-1959"",""zestimate"":""1406201"",""premieragent"":""no""}}","null","null","null","null"
"1572900779-1724","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/215-California-Ave-Mill-Valley-CA-94941/19265613_zpid/","Mill Valley, CA 94941","For sale","215 California Ave,","","","","","2,205","4","2","$2,200,041","$2,095,000","Single Family","1960","Forced air, Other","None","Single Family","0.36 acres","$7,541/mo","9","9","9","{""targetDiv"":""gpt-ad-f7e2a52c-524e-431e-8d92-e526f2e91ed9"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""215 California Ave"",""bd"":""4"",""fsbid"":""14224"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19265613"",""lot"":""3"",""zestibuck"":""2-2_499m"",""listtp"":""buy_agent"",""zguidh"":""4357681830558595328"",""sqftrange"":""2000-2499"",""price"":""2095000"",""sqft"":""2205"",""posting_url"":"""",""mlong"":""-122.528484"",""state"":""CA"",""park"":""yes"",""prange"":""2-2_499m"",""zip"":""94941"",""mlat"":""37.886166"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3rl97cp8f5ru0000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Almonte"",""yrblt"":""1960-1969"",""zestimate"":""2200041"",""premieragent"":""no""}}","null","null","null","null"
"1572900932-1842","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/6-Barrie-Way-Mill-Valley-CA-94941/19256689_zpid/","Mill Valley, CA 94941","For sale","6 Barrie Way,","","","","","2,505","3","2","$2,509,999","$2,395,000","Single Family","1954","Forced air","No Data","Single Family","0.38 acres","$8,628/mo","9","9","9","{""targetDiv"":""gpt-ad-3e9e1827-28e9-4fa3-9eed-6af9a62d1558"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""6 Barrie Way"",""bd"":""3"",""fsbid"":""14599"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19256689"",""lot"":""3"",""zestibuck"":""2_5-2_999m"",""listtp"":""buy_agent"",""zguidh"":""-3456330528708369334"",""sqftrange"":""2500-2999"",""price"":""2395000"",""sqft"":""2505"",""posting_url"":""http://www.RickSellsMarin.com"",""mlong"":""-122.541577"",""state"":""CA"",""park"":""yes"",""prange"":""2-2_499m"",""zip"":""94941"",""mlat"":""37.917541"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvsh9fnpwfz321000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Warner_Canyon/Kite_Hill"",""yrblt"":""1940-1959"",""zestimate"":""2509999"",""premieragent"":""no""}}","null","null","null","null"
"1572900750-1689","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/123-Alta-Vista-Ave-Mill-Valley-CA-94941/19257111_zpid/","Mill Valley, CA 94941","For sale","123 Alta Vista Ave,","","","","","2,277","3","2","$1,775,793","$1,690,000","Single Family","1953","Other","No Data","Single Family","6,098 sqft","$6,850/mo","9","9","9","{""targetDiv"":""gpt-ad-9e0cd768-591b-429d-a6e5-33fe2fd45f1c"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""123 Alta Vista Ave"",""bd"":""3"",""fsbid"":""14224"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19257111"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""-7015942637656501363"",""sqftrange"":""2000-2499"",""price"":""1690000"",""sqft"":""2277"",""posting_url"":"""",""mlong"":""-122.532385"",""state"":""CA"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.90359"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3fgpqp0wtb5y0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Warner_Canyon/Kite_Hill"",""yrblt"":""1940-1959"",""zestimate"":""1775793"",""premieragent"":""no""}}","null","null","null","null"
"1572900855-1789","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/359-Jean-St-Mill-Valley-CA-94941/19265329_zpid/","Mill Valley, CA 94941","For sale","359 Jean St,","","","","","2,146","4","2","null","$1,296,000","Single Family","1947","Other","No Data","Single Family","6,534 sqft","$5,995/mo","9","9","9","{""targetDiv"":""gpt-ad-b291ddc5-50f6-4e64-a7ec-be48162d0283"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""359 Jean St"",""bd"":""4"",""fsbid"":""6038"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""19265329"",""lot"":""2"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""-7456672183383581253"",""sqftrange"":""2000-2499"",""price"":""1296000"",""sqft"":""2146"",""posting_url"":""http://www.bhgre.com/property/359-Jean-St-Mill-Valley-CA-94941/7056158/detail"",""mlong"":""-122.532947"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94941"",""mlat"":""37.878361"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISv0cik3no22mh1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Tamalpais_Valley"",""yrblt"":""1940-1959"",""zestimate"":""1415686"",""premieragent"":""no""}}","null","null","null","null"
"1572900741-1678","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/478-Green-Glen-Way-Mill-Valley-CA-94941/148622903_zpid/","Mill Valley, CA 94941","For sale","478 Green Glen Way,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","2,606","3","2","null","$1,799,000","Single Family","1957","Other","No Data","Single Family","0.35 acres","$7,000/mo","9","9","9","{""targetDiv"":""gpt-ad-a473d6de-e7f0-416c-a3e2-f5c6c4bff258"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""478 Green Glen Way"",""bd"":""3"",""fsbid"":""9457"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""148622903"",""lot"":""3"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""5663038799266048657"",""sqftrange"":""2500-2999"",""price"":""1799000"",""sqft"":""2606"",""posting_url"":""https://www.sothebysrealty.com/id/9v8nq2"",""mlong"":""-122.536065"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.876164"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISbh7q9f1kj0h50000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Tamalpais_Valley"",""yrblt"":""1940-1959"",""zestimate"":""1837572"",""premieragent"":""no""}}","null","null","null","null"
"1572900704-1636","https://www.zillow.com/homes/mill-valley-CA_rb/","","https://www.zillow.com/homedetails/88-Cypress-Ave-Mill-Valley-CA-94941/80753862_zpid/","Mill Valley, CA 94941","For sale","88 Cypress Ave,","2","https://www.zillow.com/mill-valley-ca/2_p/","","","2,311","3","4","$1,617,582","$1,600,000","Single Family","1925","Other","No Data","Single Family","0.47 acres","$4,750/mo","9","9","9","{""targetDiv"":""gpt-ad-88740b41-fea1-4f8f-be2e-dfd1d77ad48e"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""88 Cypress Ave"",""bd"":""3"",""fsbid"":""13601"",""city"":""Mill_Valley"",""proptp"":""sfh"",""pid"":""80753862"",""lot"":""3"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""4139191820714434283"",""sqftrange"":""2000-2499"",""price"":""1600000"",""oh"":""yes"",""sqft"":""2311"",""posting_url"":""http://greathomes.org/mls/property/21921447"",""mlong"":""-122.562275"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94941"",""mlat"":""37.903701"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnupuni61opxs0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Cascade_Canyon"",""yrblt"":""1920-1939"",""zestimate"":""1617582"",""premieragent"":""no""}}","null","null","null","null"
