web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,page3,page3-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount
"1572901422-1997","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/247-Santa-Clara-Ave-Redwood-City-CA-94061/15592903_zpid/","Redwood City, CA 94061","For sale","247 Santa Clara Ave,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","3,244","5","5","$3,547,577","$3,598,000","Single Family","2019","Heat pump","Central","Single Family","9,400 sqft","$9,547/mo","5","5","7","{""targetDiv"":""gpt-ad-450fe716-21d3-4d5b-a3a0-e458dd00337f"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""247 Santa Clara Ave"",""bd"":""5"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15592903"",""lot"":""2"",""zestibuck"":""3m-3_999m"",""listtp"":""buy_agent"",""zguidh"":""-2155392166677561115"",""sqftrange"":""3000-3499"",""price"":""3598000"",""sqft"":""3244"",""posting_url"":""http://www.realsmartgroup.com"",""mlong"":""-122.226888"",""state"":""CA"",""park"":""yes"",""prange"":""3m-3_999m"",""zip"":""94061"",""mlat"":""37.451972"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS76szon3af6tq1000000000.jpg"",""zusr"":""true"",""price_band"":""z3m"",""yrblt"":""2010-2019"",""zestimate"":""3547577"",""premieragent"":""no""}}","null","null","null","null"
"1572901461-2039","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/909-Nob-Hill-Rd-Redwood-City-CA-94061/15572129_zpid/","Redwood City, CA 94061","For sale","909 Nob Hill Rd,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","1,870","4","3","$2,424,954","$2,400,000","Single Family","1958","Forced air","None","Single Family","0.55 acres","$6,289/mo","8","7","null","{""targetDiv"":""gpt-ad-e92bea0e-accd-40e2-9637-e72b51f66165"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""909 Nob Hill Rd"",""bd"":""4"",""fsbid"":""15050"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15572129"",""lot"":""4"",""zestibuck"":""2-2_499m"",""listtp"":""buy_agent"",""zguidh"":""4890904728780176469"",""sqftrange"":""1500-1999"",""price"":""2400000"",""sqft"":""1870"",""posting_url"":""http://www.tysonsales.com"",""mlong"":""-122.251387"",""state"":""CA"",""park"":""yes"",""prange"":""2-2_499m"",""zip"":""94061"",""mlat"":""37.462047"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISn20cquavxlph0000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Farm_Hill"",""yrblt"":""1940-1959"",""zestimate"":""2424954"",""premieragent"":""no""}}","null","null","null","null"
"1572901333-1913","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/109-Wayne-Ct-E-Redwood-City-CA-94063/15568866_zpid/","Redwood City, CA 94063","Pre-foreclosure","109 Wayne Ct E,","","","3","https://www.zillow.com/redwood-city-ca/3_p/","null","3","null","$1,030,814","$1,030,814","Single Family","1973","No Data","No Data","Single Family","6,215 sqft","null","4","5","6","{""targetDiv"":""gpt-ad-5b3cb915-d1ed-4ac0-9302-0f6214f32045"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""109 Wayne Ct E"",""bd"":""3"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15568866"",""lot"":""2"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""6887247690198368832"",""sqftrange"":""2000-2499"",""price"":""1392993"",""sqft"":""2081"",""posting_url"":"""",""mlong"":""-122.1857"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94063"",""mlat"":""37.480155"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Friendly_Acres"",""yrblt"":""1970-1979"",""zestimate"":""1392993"",""premieragent"":""no""}}","null","null","null","null"
"1572901503-2088","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/620-Maple-St-Redwood-City-CA-94063/15566047_zpid/","Redwood City, CA 94063","Pre-foreclosure","620 Maple St,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","null","4","null","$792,591","$792,591","Single Family","1885","No Data","No Data","Single Family","4,965 sqft","null","5","5","6","{""targetDiv"":""gpt-ad-62ee848b-4530-4cfc-a436-12e12d6ba158"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""620 Maple St"",""bd"":""4"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15566047"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""3802807254358721311"",""sqftrange"":""1000-1499"",""price"":""1071070"",""sqft"":""1300"",""posting_url"":"""",""mlong"":""-122.224454"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94063"",""mlat"":""37.485075"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Stambaugh-Heller"",""yrblt"":""pre1900"",""zestimate"":""1071070"",""premieragent"":""no""}}","null","null","null","null"
"1572901597-2190","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/245-Edgewood-Rd-Redwood-City-CA-94062/15563182_zpid/","Redwood City, CA 94062","For sale","245 Edgewood Rd,","","","","","2,000","3","2","$1,593,887","$2,099,000","Single Family","1955","Forced air","Central","Single Family","6,799 sqft","$5,700/mo","7","6","null","{""targetDiv"":""gpt-ad-532c2e32-c9cd-4bc0-81c9-259825f353b1"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""245 Edgewood Rd"",""bd"":""3"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15563182"",""lot"":""2"",""zestibuck"":""2-2_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""-3324618848292612831"",""sqftrange"":""2000-2499"",""price"":""2099000"",""sqft"":""2000"",""posting_url"":"""",""mlong"":""-122.244523"",""state"":""CA"",""park"":""yes"",""prange"":""2-2_499m"",""zip"":""94062"",""mlat"":""37.490176"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISzn0c7m3pgsdq0000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Edgewood_Park"",""yrblt"":""1940-1959"",""zestimate"":""2193263"",""premieragent"":""no""}}","null","null","null","null"
"1572901613-2207","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/550-Shorebird-Cir-UNIT-2105-Redwood-City-CA-94065/15636367_zpid/","Redwood City, CA 94065","For sale","550 Shorebird Cir UNIT 2105,","","","","","1,300","2","3","null","$1,249,000","Condo","1980","Forced air","None","Condo","$46/month","$4,000/mo","8","9","9","{""targetDiv"":""gpt-ad-69002ae7-7cc8-4ee0-a64d-7bc83f77a7bb"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Unit 2105"",""aamgnrc1"":""550 Shorebird Cir"",""bd"":""2"",""fsbid"":""4383"",""city"":""Redwood_City"",""proptp"":""cnd"",""pid"":""15636367"",""lot"":""8"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""-3227602614869563187"",""sqftrange"":""1000-1499"",""price"":""1249000"",""sqft"":""1300"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/redwood-city/550-shorebird-cir-2105/pid_33406387/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-122.254924"",""state"":""CA"",""prange"":""1-1_499m"",""zip"":""94065"",""mlat"":""37.533174"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7af0kvgxydkx0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Redwood_Shores"",""yrblt"":""1980-1989"",""zestimate"":""1319855"",""premieragent"":""no""}}","null","null","null","null"
"1572901623-2220","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/4000-Farm-Hill-Blvd-APT-302-Redwood-City-CA-94061/15634336_zpid/","Redwood City, CA 94061","For sale","4000 Farm Hill Blvd APT 302,","","","","","916","2","1","$732,634","$699,000","Condo","1973","Baseboard","None","Condo","$488/month","$3,395/mo","8","7","null","{""targetDiv"":""gpt-ad-c3b46088-ff92-46f9-ba9a-96dc93154589"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 302"",""aamgnrc1"":""4000 Farm Hill Blvd"",""bd"":""2"",""fsbid"":""14311"",""city"":""Redwood_City"",""proptp"":""cnd"",""pid"":""15634336"",""lot"":""8"",""zestibuck"":""700-799k"",""listtp"":""buy_agent"",""zguidh"":""7660742320848939239"",""sqftrange"":""500-999"",""price"":""699000"",""oh"":""yes"",""sqft"":""916"",""posting_url"":""http://www.robreynolds.com"",""mlong"":""-122.261557"",""state"":""CA"",""prange"":""600-699k"",""zip"":""94061"",""mlat"":""37.451158"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISzbbkjt4rp2k21000000000.jpg"",""zusr"":""true"",""price_band"":""z700"",""hood"":""Farm_Hill"",""yrblt"":""1970-1979"",""zestimate"":""732634"",""premieragent"":""no""}}","null","null","null","null"
"1572901300-1886","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/3404-Rolison-Rd-Redwood-City-CA-94063/15567743_zpid/","Redwood City, CA 94063","For sale","3404 Rolison Rd,","","","3","https://www.zillow.com/redwood-city-ca/3_p/","null","--","null","$1,889,055","$1,838,000","Multi Family","1964","Gas","None","Multi Family","$614","$3,200/mo","4","5","6","{""targetDiv"":""gpt-ad-9b51737d-9e30-48ad-9f8c-574ccd3eee9f"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""3404 Rolison Rd"",""bd"":""0"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""mfh"",""pid"":""15567743"",""lot"":""1"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""4907184078835276009"",""sqftrange"":""2500-2999"",""price"":""1838000"",""sqft"":""2992"",""posting_url"":""http://www.marcusmillichap.com/robertjohnston"",""mlong"":""-122.193047"",""state"":""CA"",""prange"":""1_5-1_999m"",""zip"":""94063"",""mlat"":""37.485471"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISf4kiviswr6qt1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Friendly_Acres"",""yrblt"":""1960-1969"",""zestimate"":""1889055"",""premieragent"":""no""}}","null","null","null","null"
"1572901549-2141","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/2-Sequoia-Way-Redwood-City-CA-94061/15593017_zpid/","Redwood City, CA 94061","For sale","2 Sequoia Way,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","1,980","3","3","$1,995,000","$1,995,000","Single Family","1948","Forced air","None","Single Family","0.32 acres","$5,495/mo","5","5","7","{""targetDiv"":""gpt-ad-a69c19b1-4c92-4a31-857b-34904f1c97da"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2 Sequoia Way"",""bd"":""3"",""fsbid"":""13753"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15593017"",""lot"":""3"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""-8374901102018995242"",""sqftrange"":""1500-1999"",""price"":""1995000"",""sqft"":""1980"",""posting_url"":""https://www.pacificunion.com/real-estate/2-sequoia-way-redwood-city-ca-94061/ML81767749/77688672"",""mlong"":""-122.222354"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94061"",""mlat"":""37.449768"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISr1udk8fk5dwr1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""yrblt"":""1940-1959"",""zestimate"":""1995000"",""premieragent"":""no""}}","null","null","null","null"
"1572901586-2176","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/Haven-Ave-Redwood-City-CA-94063/249628574_zpid/","Redwood City, CA 94063","For sale","Haven Ave,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","1,820","4","2","null","$1,499,000","Single Family","1940","Forced air","Central","Single Family","5,828 sqft","null","4","5","6","{""targetDiv"":""gpt-ad-cf629dc1-b544-4b38-943b-8e50286d31f2"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""94063"",""aamgnrc1"":""Haven Ave"",""mlat"":""37.487996"",""bd"":""4"",""fsbid"":""4383"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISj7hp2yte8h480000000000.jpg"",""zusr"":""true"",""city"":""Redwood_city"",""proptp"":""sfh"",""pid"":""249628574"",""hood"":""Harbor"",""yrblt"":""1940-1959"",""lot"":""2"",""listtp"":""buy_agent"",""zguidh"":""3792447248816034229"",""premieragent"":""no"",""sqftrange"":""1500-1999"",""price"":""1499000"",""sqft"":""1820"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/redwood-city/haven-ave/pid_33228911/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-122.190304"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m""}}","null","null","null","null"
"1572901799-2401","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/139-137-Redwood-Ave-Redwood-City-CA-94061/2082177803_zpid/","Redwood City, CA 94061","For sale","139 & 137 Redwood Ave,","","","","","null","--","null","$2,081,941","$1,999,950","Multi Family","1909","Forced air","Central","Multi Family","$800","null","5","5","7","{""targetDiv"":""gpt-ad-0ef25e98-1583-435d-8a91-63d999eae761"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""139 & 137 Redwood Ave"",""bd"":""0"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""mfh"",""pid"":""2082177803"",""lot"":""2"",""zestibuck"":""2-2_499m"",""listtp"":""buy_agent"",""zguidh"":""8875400292470846288"",""sqftrange"":""2500-2999"",""price"":""1999950"",""sqft"":""2500"",""posting_url"":""http://sergiolsanchez.com"",""mlong"":""-122.223628"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94061"",""mlat"":""37.475396"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISr5ha8kjoe7to0000000000.jpg"",""zusr"":""true"",""price_band"":""z2m"",""hood"":""Palm"",""yrblt"":""1900-1919"",""zestimate"":""2081941"",""premieragent"":""no""}}","null","null","null","null"
"1572901682-2282","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/601-Leahy-St-APT-101-Redwood-City-CA-94061/15635381_zpid/","Redwood City, CA 94061","For sale","601 Leahy St APT 101,","","","","","1,555","3","2","null","$975,000","Condo","1975","Baseboard","None","Condo","$475/month","$3,995/mo","5","5","7","{""targetDiv"":""gpt-ad-a228e1ff-84ce-4ac2-b6f6-e13ce440f502"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 101"",""aamgnrc1"":""601 Leahy St"",""bd"":""3"",""fsbid"":""4383"",""city"":""Redwood_City"",""proptp"":""cnd"",""pid"":""15635381"",""lot"":""4"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""-4705282152566417841"",""sqftrange"":""1500-1999"",""price"":""975000"",""sqft"":""1555"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/redwood-city/601-leahy-st-101/pid_33443197/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-122.216155"",""state"":""CA"",""park"":""yes"",""prange"":""900-999k"",""zip"":""94061"",""mlat"":""37.470574"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7abllvkwrxf50000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Redwood_Oaks"",""yrblt"":""1970-1979"",""zestimate"":""1030311"",""premieragent"":""no""}}","null","null","null","null"
"1572901742-2347","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/1614-Hudson-St-APT-310-Redwood-City-CA-94061/15636598_zpid/","Redwood City, CA 94061","For sale","1614 Hudson St APT 310,","","","","","606","1","1","$684,167","$650,000","Condo","1964","Electric","None","Condo","$517/month","$2,550/mo","5","5","7","{""targetDiv"":""gpt-ad-b18384e6-1692-4948-a0ea-39c7235ca399"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":""Apt 310"",""aamgnrc1"":""1614 Hudson St"",""bd"":""1"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""cnd"",""pid"":""15636598"",""lot"":""6"",""zestibuck"":""600-699k"",""listtp"":""buy_agent"",""zguidh"":""-8234184582517057837"",""sqftrange"":""500-999"",""price"":""650000"",""sqft"":""606"",""posting_url"":""http://www.canasrealty.com"",""mlong"":""-122.22446"",""state"":""CA"",""prange"":""600-699k"",""zip"":""94061"",""mlat"":""37.469004"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISvoyvcwbec4fr1000000000.jpg"",""zusr"":""true"",""price_band"":""z600"",""hood"":""Palm"",""yrblt"":""1960-1969"",""zestimate"":""684167"",""premieragent"":""no""}}","null","null","null","null"
"1572901579-2169","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/2719-Ohio-Ave-Redwood-City-CA-94061/15591751_zpid/","Redwood City, CA 94061","For sale","2719 Ohio Ave,","2","https://www.zillow.com/redwood-city-ca/2_p/","","","1,840","4","2","$1,748,779","$1,690,111","Single Family","1951","Forced air","None","Single Family","7,400 sqft","$4,950/mo","5","5","7","{""targetDiv"":""gpt-ad-2e5960a5-0bf4-4fa7-b053-ac1c33d98a85"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2719 Ohio Ave"",""bd"":""4"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15591751"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""-5487032896327050736"",""sqftrange"":""1500-1999"",""price"":""1690111"",""sqft"":""1840"",""posting_url"":""http://www.peninsulaestates.com"",""mlong"":""-122.232076"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94061"",""mlat"":""37.452939"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISr9knfaavo5801000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Woodside_Plaza"",""yrblt"":""1940-1959"",""zestimate"":""1748779"",""premieragent"":""no""}}","null","null","null","null"
"1572901337-1918","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/3700-Page-St-Redwood-City-CA-94063/15568827_zpid/","Redwood City, CA 94063","Pre-foreclosure","3700 Page St,","","","3","https://www.zillow.com/redwood-city-ca/3_p/","null","4","null","$1,050,890","$1,050,890","Multiple Occupancy","1947","No Data","No Data","Multiple Occupancy","null","null","4","5","6","{""targetDiv"":""gpt-ad-92f56e82-3d61-4fcf-a7c7-4b3a8f0f36b3"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""3700 Page St"",""bd"":""4"",""city"":""Redwood_City"",""pid"":""15568827"",""lot"":""2"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""247345306080498157"",""sqftrange"":""1500-1999"",""price"":""1420122"",""sqft"":""1830"",""posting_url"":"""",""mlong"":""-122.18664"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94063"",""mlat"":""37.480715"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Friendly_Acres"",""yrblt"":""1940-1959"",""zestimate"":""1420122"",""premieragent"":""no""}}","null","null","null","null"
"1572901636-2235","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/2212-Harding-Ave-Redwood-City-CA-94062/15574729_zpid/","Redwood City, CA 94062","For sale","2212 Harding Ave,","","","","","2,440","3","3","$1,865,609","$1,788,000","Single Family","1974","Forced air","None","Single Family","8,219 sqft","$5,500/mo","8","7","null","{""targetDiv"":""gpt-ad-707a25d6-054d-43b8-87cb-a56224594dcb"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2212 Harding Ave"",""bd"":""3"",""fsbid"":""13698"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15574729"",""lot"":""2"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""-2867963752734630264"",""sqftrange"":""2000-2499"",""price"":""1788000"",""sqft"":""2440"",""posting_url"":""http://www.kathyzmay.com"",""mlong"":""-122.250768"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94062"",""mlat"":""37.472205"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Canyon"",""yrblt"":""1970-1979"",""zestimate"":""1865609"",""premieragent"":""no""}}","null","null","null","null"
"1572901383-1959","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/267-D-St-Redwood-City-CA-94063/15563337_zpid/","Redwood City, CA 94063","Pre-foreclosure","267 D St,","","","3","https://www.zillow.com/redwood-city-ca/3_p/","null","2","null","$832,383","$832,383","Single Family","1942","No Data","No Data","Single Family","4,965 sqft","null","7","6","null","{""targetDiv"":""gpt-ad-345e5814-0b59-4d88-a10a-0658a270e816"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""267 D St"",""bd"":""2"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15563337"",""lot"":""1"",""zestibuck"":""1-1_499m"",""listtp"":""buy_foreclosure"",""zguidh"":""-5795418243394815397"",""sqftrange"":""500-999"",""price"":""1124843"",""sqft"":""740"",""posting_url"":"""",""mlong"":""-122.239922"",""state"":""CA"",""park"":""yes"",""prange"":""1-1_499m"",""zip"":""94063"",""mlat"":""37.494683"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Centennial"",""yrblt"":""1940-1959"",""zestimate"":""1124843"",""premieragent"":""no""}}","null","null","null","null"
"1572901686-2287","https://www.zillow.com/homes/redwood-city-ca_rb/","","https://www.zillow.com/homedetails/11-Cadiz-Cir-Redwood-City-CA-94065/15617635_zpid/","Redwood City, CA 94065","For sale","11 Cadiz Cir,","","","","","1,970","3","3","$1,886,612","$1,800,000","Single Family","1978","Forced air","None","Single Family","4,621 sqft","$5,680/mo","9","9","9","{""targetDiv"":""gpt-ad-0fa80d0d-9844-45fa-854b-5ee9b0a12d00"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""11 Cadiz Cir"",""bd"":""3"",""fsbid"":""14224"",""city"":""Redwood_City"",""proptp"":""sfh"",""pid"":""15617635"",""lot"":""1"",""zestibuck"":""1_5-1_999m"",""listtp"":""buy_agent"",""zguidh"":""558453382679175773"",""sqftrange"":""1500-1999"",""price"":""1800000"",""sqft"":""1970"",""posting_url"":""http://HeatherHansenProperties.com"",""mlong"":""-122.246035"",""state"":""CA"",""park"":""yes"",""prange"":""1_5-1_999m"",""zip"":""94065"",""mlat"":""37.528465"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISn6jps5kb5t1e0000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""hood"":""Redwood_Shores"",""yrblt"":""1970-1979"",""zestimate"":""1886612"",""premieragent"":""no""}}","null","null","null","null"
